5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.16015625
valid ce  tensor(0.0993, device='cuda:0')
valid ce  tensor(0.1819, device='cuda:0')
valid ce  tensor(0.0419, device='cuda:0')
valid ce  tensor(0.0161, device='cuda:0')
valid ce  tensor(0.1299, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.83it/s][A
  3%|▎         | 2/64 [00:00<00:12,  4.83it/s][A
  5%|▍         | 3/64 [00:00<00:12,  4.83it/s][A
  6%|▋         | 4/64 [00:00<00:12,  4.83it/s][A
  8%|▊         | 5/64 [00:01<00:11,  4.99it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.48it/s][A
 11%|█         | 7/64 [00:01<00:09,  5.94it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.33it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.63it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.73it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.77it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.81it/s][Atraining:  94%|█████████▍| 94497/100000 [83:19:17<4:56:28,  3.23s/it]
 20%|██        | 13/64 [00:02<00:07,  6.66it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.55it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.49it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.45it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.43it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.39it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.36it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.35it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.35it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.36it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.37it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.36it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.34it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.22it/s][A
 42%|████▏     | 27/64 [00:04<00:06,  6.15it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.11it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.96it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.86it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.78it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.74it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.68it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.66it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.66it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  5.65it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.65it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.55it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.48it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.44it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.29it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.19it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.14it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.10it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.08it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.05it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  5.03it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.03it/s][A
 77%|███████▋  | 49/64 [00:08<00:02,  5.02it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.03it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.03it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  5.02it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  5.02it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.95it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.91it/s][A
 88%|████████▊ | 56/64 [00:09<00:01,  4.88it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.77it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.69it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.63it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.60it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.57it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.56it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.55it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.53it/s][A100%|██████████| 64/64 [00:11<00:00,  5.46it/s]
training:  95%|█████████▍| 94501/100000 [83:19:27<6:20:32,  4.15s/it]training:  95%|█████████▍| 94501/100000 [83:19:37<6:20:32,  4.15s/it]training:  95%|█████████▍| 94505/100000 [83:19:38<5:38:19,  3.69s/it]training:  95%|█████████▍| 94509/100000 [83:19:48<5:09:43,  3.38s/it]training:  95%|█████████▍| 94513/100000 [83:19:59<4:49:28,  3.17s/it]training:  95%|█████████▍| 94517/100000 [83:20:09<4:34:34,  3.00s/it]training:  95%|█████████▍| 94521/100000 [83:20:20<4:24:51,  2.90s/it]training:  95%|█████████▍| 94525/100000 [83:20:31<4:17:05,  2.82s/it]training:  95%|█████████▍| 94529/100000 [83:20:41<4:12:18,  2.77s/it]training:  95%|█████████▍| 94533/100000 [83:20:54<4:24:13,  2.90s/it]training:  95%|█████████▍| 94537/100000 [83:21:07<4:33:56,  3.01s/it]training:  95%|█████████▍| 94537/100000 [83:21:17<4:33:56,  3.01s/it]training:  95%|█████████▍| 94540/100000 [83:21:18<4:44:36,  3.13s/it]training:  95%|█████████▍| 94544/100000 [83:21:31<4:48:13,  3.17s/it]training:  95%|█████████▍| 94548/100000 [83:21:44<4:50:29,  3.20s/it]training:  95%|█████████▍| 94552/100000 [83:21:57<4:51:38,  3.21s/it]training:  95%|█████████▍| 94552/100000 [83:22:07<4:51:38,  3.21s/it]training:  95%|█████████▍| 94556/100000 [83:22:10<4:52:26,  3.22s/it]training:  95%|█████████▍| 94560/100000 [83:22:23<4:53:01,  3.23s/it]training:  95%|█████████▍| 94564/100000 [83:22:36<4:53:29,  3.24s/it]training:  95%|█████████▍| 94564/100000 [83:22:47<4:53:29,  3.24s/it]training:  95%|█████████▍| 94568/100000 [83:22:49<4:53:43,  3.24s/it]training:  95%|█████████▍| 94572/100000 [83:23:02<4:53:47,  3.25s/it]training:  95%|█████████▍| 94576/100000 [83:23:15<4:53:22,  3.25s/it]training:  95%|█████████▍| 94576/100000 [83:23:27<4:53:22,  3.25s/it]training:  95%|█████████▍| 94580/100000 [83:23:28<4:52:36,  3.24s/it]training:  95%|█████████▍| 94584/100000 [83:23:40<4:52:03,  3.24s/it]training:  95%|█████████▍| 94588/100000 [83:23:53<4:51:32,  3.23s/it]training:  95%|█████████▍| 94592/100000 [83:24:06<4:51:11,  3.23s/it]training:  95%|█████████▍| 94592/100000 [83:24:17<4:51:11,  3.23s/it]training:  95%|█████████▍| 94596/100000 [83:24:19<4:50:41,  3.23s/it]training:  95%|█████████▍| 94600/100000 [83:24:32<4:50:14,  3.22s/it]training:  95%|█████████▍| 94604/100000 [83:24:45<4:52:20,  3.25s/it]training:  95%|█████████▍| 94604/100000 [83:24:57<4:52:20,  3.25s/it]training:  95%|█████████▍| 94608/100000 [83:24:58<4:51:11,  3.24s/it]training:  95%|█████████▍| 94612/100000 [83:25:11<4:50:19,  3.23s/it]training:  95%|█████████▍| 94616/100000 [83:25:24<4:49:42,  3.23s/it]training:  95%|█████████▍| 94620/100000 [83:25:37<4:49:13,  3.23s/it]training:  95%|█████████▍| 94620/100000 [83:25:47<4:49:13,  3.23s/it]training:  95%|█████████▍| 94624/100000 [83:25:50<4:48:44,  3.22s/it]training:  95%|█████████▍| 94628/100000 [83:26:02<4:48:24,  3.22s/it]training:  95%|█████████▍| 94632/100000 [83:26:15<4:47:59,  3.22s/it]training:  95%|█████████▍| 94632/100000 [83:26:27<4:47:59,  3.22s/it]training:  95%|█████████▍| 94636/100000 [83:26:28<4:47:47,  3.22s/it]training:  95%|█████████▍| 94640/100000 [83:26:41<4:47:28,  3.22s/it]training:  95%|█████████▍| 94644/100000 [83:26:54<4:47:12,  3.22s/it]training:  95%|█████████▍| 94648/100000 [83:27:07<4:47:02,  3.22s/it]training:  95%|█████████▍| 94648/100000 [83:27:17<4:47:02,  3.22s/it]training:  95%|█████████▍| 94652/100000 [83:27:20<4:47:08,  3.22s/it]training:  95%|█████████▍| 94656/100000 [83:27:33<4:47:32,  3.23s/it]training:  95%|█████████▍| 94660/100000 [83:27:46<4:47:47,  3.23s/it]training:  95%|█████████▍| 94660/100000 [83:27:57<4:47:47,  3.23s/it]training:  95%|█████████▍| 94664/100000 [83:27:59<4:47:55,  3.24s/it]training:  95%|█████████▍| 94668/100000 [83:28:12<4:47:59,  3.24s/it]training:  95%|█████████▍| 94672/100000 [83:28:25<4:47:49,  3.24s/it]training:  95%|█████████▍| 94672/100000 [83:28:37<4:47:49,  3.24s/it]training:  95%|█████████▍| 94676/100000 [83:28:38<4:47:47,  3.24s/it]training:  95%|█████████▍| 94680/100000 [83:28:51<4:47:30,  3.24s/it]training:  95%|█████████▍| 94684/100000 [83:29:04<4:47:33,  3.25s/it]training:  95%|█████████▍| 94688/100000 [83:29:17<4:47:36,  3.25s/it]training:  95%|█████████▍| 94688/100000 [83:29:27<4:47:36,  3.25s/it]training:  95%|█████████▍| 94692/100000 [83:29:30<4:47:32,  3.25s/it]training:  95%|█████████▍| 94696/100000 [83:29:43<4:47:35,  3.25s/it]training:  95%|█████████▍| 94700/100000 [83:29:56<4:47:24,  3.25s/it]training:  95%|█████████▍| 94700/100000 [83:30:07<4:47:24,  3.25s/it]training:  95%|█████████▍| 94704/100000 [83:30:09<4:49:47,  3.28s/it]training:  95%|█████████▍| 94708/100000 [83:30:22<4:48:53,  3.28s/it]training:  95%|█████████▍| 94712/100000 [83:30:35<4:48:18,  3.27s/it]training:  95%|█████████▍| 94712/100000 [83:30:47<4:48:18,  3.27s/it]training:  95%|█████████▍| 94716/100000 [83:30:48<4:47:35,  3.27s/it]training:  95%|█████████▍| 94720/100000 [83:31:01<4:46:45,  3.26s/it]training:  95%|█████████▍| 94724/100000 [83:31:14<4:46:12,  3.25s/it]training:  95%|█████████▍| 94728/100000 [83:31:27<4:45:59,  3.25s/it]training:  95%|█████████▍| 94728/100000 [83:31:37<4:45:59,  3.25s/it]training:  95%|█████████▍| 94732/100000 [83:31:40<4:45:57,  3.26s/it]training:  95%|█████████▍| 94736/100000 [83:31:53<4:45:48,  3.26s/it]training:  95%|█████████▍| 94740/100000 [83:32:06<4:45:46,  3.26s/it]training:  95%|█████████▍| 94740/100000 [83:32:17<4:45:46,  3.26s/it]training:  95%|█████████▍| 94744/100000 [83:32:19<4:45:33,  3.26s/it]training:  95%|█████████▍| 94748/100000 [83:32:32<4:45:23,  3.26s/it]training:  95%|█████████▍| 94752/100000 [83:32:45<4:45:10,  3.26s/it]training:  95%|█████████▍| 94752/100000 [83:32:57<4:45:10,  3.26s/it]training:  95%|█████████▍| 94756/100000 [83:32:58<4:44:55,  3.26s/it]training:  95%|█████████▍| 94760/100000 [83:33:12<4:45:00,  3.26s/it]training:  95%|█████████▍| 94764/100000 [83:33:24<4:43:32,  3.25s/it]training:  95%|█████████▍| 94768/100000 [83:33:36<4:32:46,  3.13s/it]training:  95%|█████████▍| 94768/100000 [83:33:47<4:32:46,  3.13s/it]training:  95%|█████████▍| 94772/100000 [83:33:49<4:33:52,  3.14s/it]training:  95%|█████████▍| 94776/100000 [83:34:01<4:35:55,  3.17s/it]training:  95%|█████████▍| 94780/100000 [83:34:14<4:37:44,  3.19s/it]training:  95%|█████████▍| 94784/100000 [83:34:27<4:38:56,  3.21s/it]training:  95%|█████████▍| 94784/100000 [83:34:37<4:38:56,  3.21s/it]training:  95%|█████████▍| 94788/100000 [83:34:40<4:39:34,  3.22s/it]training:  95%|█████████▍| 94792/100000 [83:34:53<4:39:40,  3.22s/it]training:  95%|█████████▍| 94796/100000 [83:35:06<4:39:45,  3.23s/it]training:  95%|█████████▍| 94796/100000 [83:35:17<4:39:45,  3.23s/it]training:  95%|█████████▍| 94800/100000 [83:35:19<4:39:24,  3.22s/it]training:  95%|█████████▍| 94804/100000 [83:35:32<4:40:11,  3.24s/it]training:  95%|█████████▍| 94808/100000 [83:35:45<4:39:54,  3.23s/it]training:  95%|█████████▍| 94808/100000 [83:35:57<4:39:54,  3.23s/it]training:  95%|█████████▍| 94812/100000 [83:35:58<4:39:40,  3.23s/it]training:  95%|█████████▍| 94816/100000 [83:36:11<4:39:25,  3.23s/it]training:  95%|█████████▍| 94820/100000 [83:36:24<4:39:08,  3.23s/it]training:  95%|█████████▍| 94820/100000 [83:36:37<4:39:08,  3.23s/it]training:  95%|█████████▍| 94824/100000 [83:36:37<4:43:13,  3.28s/it]training:  95%|█████████▍| 94828/100000 [83:36:50<4:41:48,  3.27s/it]training:  95%|█████████▍| 94832/100000 [83:37:03<4:41:00,  3.26s/it]training:  95%|█████████▍| 94836/100000 [83:37:16<4:40:28,  3.26s/it]training:  95%|█████████▍| 94836/100000 [83:37:27<4:40:28,  3.26s/it]training:  95%|█████████▍| 94840/100000 [83:37:29<4:39:58,  3.26s/it]training:  95%|█████████▍| 94844/100000 [83:37:42<4:39:40,  3.25s/it]training:  95%|█████████▍| 94848/100000 [83:37:55<4:39:15,  3.25s/it]training:  95%|█████████▍| 94848/100000 [83:38:07<4:39:15,  3.25s/it]training:  95%|█████████▍| 94852/100000 [83:38:08<4:39:00,  3.25s/it]training:  95%|█████████▍| 94856/100000 [83:38:21<4:38:37,  3.25s/it]training:  95%|█████████▍| 94860/100000 [83:38:34<4:38:17,  3.25s/it]training:  95%|█████████▍| 94864/100000 [83:38:47<4:38:06,  3.25s/it]training:  95%|█████████▍| 94864/100000 [83:38:57<4:38:06,  3.25s/it]training:  95%|█████████▍| 94868/100000 [83:39:00<4:37:52,  3.25s/it]training:  95%|█████████▍| 94872/100000 [83:39:13<4:33:43,  3.20s/it]training:  95%|█████████▍| 94876/100000 [83:39:25<4:30:44,  3.17s/it]training:  95%|█████████▍| 94876/100000 [83:39:37<4:30:44,  3.17s/it]training:  95%|█████████▍| 94880/100000 [83:39:38<4:29:05,  3.15s/it]training:  95%|█████████▍| 94884/100000 [83:39:50<4:30:50,  3.18s/it]training:  95%|█████████▍| 94888/100000 [83:40:03<4:31:56,  3.19s/it]training:  95%|█████████▍| 94892/100000 [83:40:16<4:32:40,  3.20s/it]training:  95%|█████████▍| 94892/100000 [83:40:27<4:32:40,  3.20s/it]training:  95%|█████████▍| 94896/100000 [83:40:29<4:33:16,  3.21s/it]training:  95%|█████████▍| 94900/100000 [83:40:42<4:33:52,  3.22s/it]training:  95%|█████████▍| 94904/100000 [83:40:56<4:36:32,  3.26s/it]training:  95%|█████████▍| 94904/100000 [83:41:07<4:36:32,  3.26s/it]training:  95%|█████████▍| 94908/100000 [83:41:09<4:35:59,  3.25s/it]training:  95%|█████████▍| 94912/100000 [83:41:21<4:35:18,  3.25s/it]training:  95%|█████████▍| 94916/100000 [83:41:34<4:34:38,  3.24s/it]training:  95%|█████████▍| 94920/100000 [83:41:47<4:34:10,  3.24s/it]training:  95%|█████████▍| 94920/100000 [83:41:57<4:34:10,  3.24s/it]training:  95%|█████████▍| 94924/100000 [83:42:00<4:33:45,  3.24s/it]training:  95%|█████████▍| 94928/100000 [83:42:13<4:33:23,  3.23s/it]training:  95%|█████████▍| 94932/100000 [83:42:26<4:32:59,  3.23s/it]training:  95%|█████████▍| 94932/100000 [83:42:37<4:32:59,  3.23s/it]training:  95%|█████████▍| 94936/100000 [83:42:39<4:32:46,  3.23s/it]training:  95%|█████████▍| 94940/100000 [83:42:52<4:32:24,  3.23s/it]training:  95%|█████████▍| 94944/100000 [83:43:05<4:32:13,  3.23s/it]training:  95%|█████████▍| 94944/100000 [83:43:17<4:32:13,  3.23s/it]training:  95%|█████████▍| 94948/100000 [83:43:18<4:32:03,  3.23s/it]training:  95%|█████████▍| 94952/100000 [83:43:31<4:31:45,  3.23s/it]training:  95%|█████████▍| 94956/100000 [83:43:44<4:31:34,  3.23s/it]training:  95%|█████████▍| 94960/100000 [83:43:56<4:31:14,  3.23s/it]training:  95%|█████████▍| 94960/100000 [83:44:07<4:31:14,  3.23s/it]training:  95%|█████████▍| 94964/100000 [83:44:09<4:30:57,  3.23s/it]training:  95%|█████████▍| 94968/100000 [83:44:22<4:30:36,  3.23s/it]training:  95%|█████████▍| 94972/100000 [83:44:35<4:30:25,  3.23s/it]training:  95%|█████████▍| 94972/100000 [83:44:48<4:30:25,  3.23s/it]training:  95%|█████████▍| 94976/100000 [83:44:48<4:30:12,  3.23s/it]training:  95%|█████████▍| 94980/100000 [83:45:01<4:30:03,  3.23s/it]training:  95%|█████████▍| 94984/100000 [83:45:14<4:29:55,  3.23s/it]training:  95%|█████████▍| 94988/100000 [83:45:27<4:29:51,  3.23s/it]training:  95%|█████████▍| 94988/100000 [83:45:38<4:29:51,  3.23s/it]training:  95%|█████████▍| 94992/100000 [83:45:40<4:30:11,  3.24s/it]training:  95%|█████████▍| 94996/100000 [83:45:53<4:30:03,  3.24s/it]training:  95%|█████████▌| 95000/100000 [83:46:06<4:29:33,  3.23s/it]generate acc= tensor([0.0625, 0.2656, 0.3906, 0.2344], device='cuda:0') tensor(0.2383, device='cuda:0')
【gen】 decode acc= 0.23828125
valid ce  tensor(0.0574, device='cuda:0')
valid ce  tensor(0.0450, device='cuda:0')
valid ce  tensor(0.0671, device='cuda:0')
valid ce  tensor(0.0934, device='cuda:0')
valid ce  tensor(0.0597, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.82it/s][A
  3%|▎         | 2/64 [00:00<00:12,  4.83it/s][A
  5%|▍         | 3/64 [00:00<00:12,  4.83it/s][A
  6%|▋         | 4/64 [00:00<00:12,  4.83it/s][A
  8%|▊         | 5/64 [00:01<00:12,  4.83it/s][A
  9%|▉         | 6/64 [00:01<00:11,  5.07it/s][A
 11%|█         | 7/64 [00:01<00:10,  5.56it/s][A
 12%|█▎        | 8/64 [00:01<00:09,  5.99it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.37it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.52it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.65it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.74it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.61it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.50it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.46it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.43it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.41it/s][A
 28%|██▊       | 18/64 [00:03<00:07,  6.39it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.38it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.36it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.36it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.34it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.36it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.36it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.35it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.25it/s][A
 42%|████▏     | 27/64 [00:04<00:05,  6.17it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.12it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.96it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.86it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.79it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.71it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.67it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.65it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.64it/s][A
 56%|█████▋    | 36/64 [00:06<00:04,  5.62it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.61it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.54it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.48it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.43it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.29it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.20it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.13it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.10it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.06it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  5.04it/s][Atraining:  95%|█████████▌| 95000/100000 [83:46:18<4:29:33,  3.23s/it]
 73%|███████▎  | 47/64 [00:08<00:03,  5.02it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  5.01it/s][A
 77%|███████▋  | 49/64 [00:08<00:02,  5.02it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  5.01it/s][A
 80%|███████▉  | 51/64 [00:08<00:02,  5.00it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  5.01it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  5.00it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.93it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.88it/s][A
 88%|████████▊ | 56/64 [00:10<00:01,  4.87it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.76it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.68it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.63it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.59it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.57it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.55it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.55it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.53it/s][A100%|██████████| 64/64 [00:11<00:00,  5.43it/s]
