5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.25
valid ce  tensor(2.5726e-07, device='cuda:0')
valid ce  tensor(2.4320e-08, device='cuda:0')
valid ce  tensor(1.6535e-08, device='cuda:0')
valid ce  tensor(3.9273e-07, device='cuda:0')
valid ce  tensor(1.2438e-07, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.41it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.25it/s][A
  5%|▍         | 3/64 [00:00<00:08,  6.94it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.81it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.75it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.71it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.68it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.67it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.66it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.65it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.64it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.70it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.25it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.88it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.84it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.38it/s][Atraining:  79%|███████▉  | 78995/100000 [40:29:36<11:09:19,  1.91s/it]
 31%|███▏      | 20/64 [00:02<00:04,  9.68it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.87it/s][A
 38%|███▊      | 24/64 [00:02<00:04,  9.95it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.06it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.08it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.13it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.87it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.56it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.29it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.08it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.91it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.74it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.64it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.59it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.56it/s][A
 67%|██████▋   | 43/64 [00:05<00:02,  8.51it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  7.63it/s][A
 70%|███████   | 45/64 [00:05<00:02,  6.87it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  6.41it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  6.11it/s][A
 75%|███████▌  | 48/64 [00:05<00:02,  5.89it/s][A
 77%|███████▋  | 49/64 [00:06<00:02,  5.78it/s][A
 78%|███████▊  | 50/64 [00:06<00:02,  5.96it/s][A
 80%|███████▉  | 51/64 [00:06<00:02,  6.38it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  6.89it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  7.30it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  7.65it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  7.88it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.03it/s][A
 89%|████████▉ | 57/64 [00:07<00:00,  8.16it/s][A
 91%|█████████ | 58/64 [00:07<00:00,  8.23it/s][A
 92%|█████████▏| 59/64 [00:07<00:00,  8.31it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.33it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.33it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.37it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.41it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.43it/s][A100%|██████████| 64/64 [00:07<00:00,  8.07it/s]
training:  79%|███████▉  | 79001/100000 [40:29:42<13:35:07,  2.33s/it]training:  79%|███████▉  | 79008/100000 [40:29:54<12:14:40,  2.10s/it]training:  79%|███████▉  | 79008/100000 [40:30:06<12:14:40,  2.10s/it]training:  79%|███████▉  | 79015/100000 [40:30:07<11:51:44,  2.03s/it]training:  79%|███████▉  | 79021/100000 [40:30:18<11:38:04,  2.00s/it]training:  79%|███████▉  | 79027/100000 [40:30:30<11:28:10,  1.97s/it]training:  79%|███████▉  | 79033/100000 [40:30:41<11:20:54,  1.95s/it]training:  79%|███████▉  | 79039/100000 [40:30:52<11:15:42,  1.93s/it]training:  79%|███████▉  | 79045/100000 [40:31:04<11:12:03,  1.92s/it]training:  79%|███████▉  | 79051/100000 [40:31:15<11:09:08,  1.92s/it]training:  79%|███████▉  | 79051/100000 [40:31:26<11:09:08,  1.92s/it]training:  79%|███████▉  | 79057/100000 [40:31:27<11:06:56,  1.91s/it]training:  79%|███████▉  | 79063/100000 [40:31:38<11:05:18,  1.91s/it]training:  79%|███████▉  | 79069/100000 [40:31:48<10:44:38,  1.85s/it]training:  79%|███████▉  | 79075/100000 [40:31:59<10:39:09,  1.83s/it]training:  79%|███████▉  | 79081/100000 [40:32:10<10:35:51,  1.82s/it]training:  79%|███████▉  | 79087/100000 [40:32:21<10:44:58,  1.85s/it]training:  79%|███████▉  | 79093/100000 [40:32:33<10:51:34,  1.87s/it]training:  79%|███████▉  | 79099/100000 [40:32:44<10:43:10,  1.85s/it]training:  79%|███████▉  | 79105/100000 [40:32:55<10:42:57,  1.85s/it]training:  79%|███████▉  | 79111/100000 [40:33:06<10:48:32,  1.86s/it]training:  79%|███████▉  | 79111/100000 [40:33:16<10:48:32,  1.86s/it]training:  79%|███████▉  | 79117/100000 [40:33:18<10:54:42,  1.88s/it]training:  79%|███████▉  | 79123/100000 [40:33:29<10:58:04,  1.89s/it]training:  79%|███████▉  | 79129/100000 [40:33:41<10:59:48,  1.90s/it]training:  79%|███████▉  | 79135/100000 [40:33:52<11:00:35,  1.90s/it]training:  79%|███████▉  | 79141/100000 [40:34:03<11:01:19,  1.90s/it]training:  79%|███████▉  | 79147/100000 [40:34:15<11:02:09,  1.91s/it]training:  79%|███████▉  | 79153/100000 [40:34:26<11:02:02,  1.91s/it]training:  79%|███████▉  | 79153/100000 [40:34:36<11:02:02,  1.91s/it]training:  79%|███████▉  | 79159/100000 [40:34:38<11:02:01,  1.91s/it]training:  79%|███████▉  | 79165/100000 [40:34:49<11:01:55,  1.91s/it]training:  79%|███████▉  | 79171/100000 [40:34:59<10:37:38,  1.84s/it]training:  79%|███████▉  | 79177/100000 [40:35:10<10:28:54,  1.81s/it]training:  79%|███████▉  | 79183/100000 [40:35:21<10:36:50,  1.84s/it]training:  79%|███████▉  | 79189/100000 [40:35:33<10:44:03,  1.86s/it]training:  79%|███████▉  | 79195/100000 [40:35:44<10:50:37,  1.88s/it]training:  79%|███████▉  | 79201/100000 [40:35:56<10:59:59,  1.90s/it]training:  79%|███████▉  | 79201/100000 [40:36:06<10:59:59,  1.90s/it]training:  79%|███████▉  | 79207/100000 [40:36:08<11:02:40,  1.91s/it]training:  79%|███████▉  | 79213/100000 [40:36:19<11:04:16,  1.92s/it]training:  79%|███████▉  | 79219/100000 [40:36:31<11:05:12,  1.92s/it]training:  79%|███████▉  | 79225/100000 [40:36:43<11:18:58,  1.96s/it]training:  79%|███████▉  | 79231/100000 [40:36:55<11:15:31,  1.95s/it]training:  79%|███████▉  | 79237/100000 [40:37:06<11:12:57,  1.94s/it]training:  79%|███████▉  | 79237/100000 [40:37:16<11:12:57,  1.94s/it]training:  79%|███████▉  | 79243/100000 [40:37:18<11:11:26,  1.94s/it]training:  79%|███████▉  | 79249/100000 [40:37:29<11:10:03,  1.94s/it]training:  79%|███████▉  | 79255/100000 [40:37:41<11:08:58,  1.93s/it]training:  79%|███████▉  | 79261/100000 [40:37:53<11:09:08,  1.94s/it]training:  79%|███████▉  | 79267/100000 [40:38:04<11:09:22,  1.94s/it]training:  79%|███████▉  | 79273/100000 [40:38:16<11:09:21,  1.94s/it]training:  79%|███████▉  | 79273/100000 [40:38:26<11:09:21,  1.94s/it]training:  79%|███████▉  | 79279/100000 [40:38:27<11:08:44,  1.94s/it]training:  79%|███████▉  | 79285/100000 [40:38:39<11:08:13,  1.94s/it]training:  79%|███████▉  | 79291/100000 [40:38:51<11:07:57,  1.94s/it]training:  79%|███████▉  | 79297/100000 [40:39:02<11:07:04,  1.93s/it]training:  79%|███████▉  | 79303/100000 [40:39:14<11:09:42,  1.94s/it]training:  79%|███████▉  | 79309/100000 [40:39:26<11:07:46,  1.94s/it]training:  79%|███████▉  | 79309/100000 [40:39:36<11:07:46,  1.94s/it]training:  79%|███████▉  | 79315/100000 [40:39:37<11:06:07,  1.93s/it]training:  79%|███████▉  | 79321/100000 [40:39:49<11:03:55,  1.93s/it]training:  79%|███████▉  | 79327/100000 [40:40:00<11:02:27,  1.92s/it]training:  79%|███████▉  | 79333/100000 [40:40:12<11:02:13,  1.92s/it]training:  79%|███████▉  | 79339/100000 [40:40:23<11:02:05,  1.92s/it]training:  79%|███████▉  | 79345/100000 [40:40:35<11:02:03,  1.92s/it]training:  79%|███████▉  | 79351/100000 [40:40:46<11:02:22,  1.92s/it]training:  79%|███████▉  | 79351/100000 [40:40:56<11:02:22,  1.92s/it]training:  79%|███████▉  | 79357/100000 [40:40:58<11:03:18,  1.93s/it]training:  79%|███████▉  | 79363/100000 [40:41:09<11:03:47,  1.93s/it]training:  79%|███████▉  | 79369/100000 [40:41:21<11:03:59,  1.93s/it]training:  79%|███████▉  | 79375/100000 [40:41:33<11:03:59,  1.93s/it]training:  79%|███████▉  | 79381/100000 [40:41:44<11:04:10,  1.93s/it]training:  79%|███████▉  | 79387/100000 [40:41:56<11:04:09,  1.93s/it]training:  79%|███████▉  | 79387/100000 [40:42:06<11:04:09,  1.93s/it]training:  79%|███████▉  | 79393/100000 [40:42:07<11:03:55,  1.93s/it]training:  79%|███████▉  | 79399/100000 [40:42:19<11:03:40,  1.93s/it]training:  79%|███████▉  | 79405/100000 [40:42:31<11:07:25,  1.94s/it]training:  79%|███████▉  | 79411/100000 [40:42:42<11:06:03,  1.94s/it]training:  79%|███████▉  | 79417/100000 [40:42:54<11:04:58,  1.94s/it]training:  79%|███████▉  | 79423/100000 [40:43:06<11:04:11,  1.94s/it]training:  79%|███████▉  | 79423/100000 [40:43:17<11:04:11,  1.94s/it]training:  79%|███████▉  | 79429/100000 [40:43:17<11:03:34,  1.94s/it]training:  79%|███████▉  | 79435/100000 [40:43:29<11:03:16,  1.94s/it]training:  79%|███████▉  | 79441/100000 [40:43:40<11:02:53,  1.93s/it]training:  79%|███████▉  | 79447/100000 [40:43:52<11:02:43,  1.93s/it]training:  79%|███████▉  | 79453/100000 [40:44:04<11:02:30,  1.93s/it]training:  79%|███████▉  | 79459/100000 [40:44:15<11:02:11,  1.93s/it]training:  79%|███████▉  | 79459/100000 [40:44:27<11:02:11,  1.93s/it]training:  79%|███████▉  | 79465/100000 [40:44:27<11:02:06,  1.93s/it]training:  79%|███████▉  | 79471/100000 [40:44:38<11:01:40,  1.93s/it]training:  79%|███████▉  | 79477/100000 [40:44:50<11:01:40,  1.93s/it]training:  79%|███████▉  | 79483/100000 [40:45:02<11:01:31,  1.93s/it]training:  79%|███████▉  | 79489/100000 [40:45:13<11:01:06,  1.93s/it]training:  79%|███████▉  | 79495/100000 [40:45:25<11:00:59,  1.93s/it]training:  79%|███████▉  | 79495/100000 [40:45:37<11:00:59,  1.93s/it]generate acc= tensor([0.0625, 0.3438, 0.5000, 0.3125], device='cuda:0') tensor(0.3047, device='cuda:0')
【gen】 decode acc= 0.3046875
valid ce  tensor(1.1441e-08, device='cuda:0')
valid ce  tensor(2.8401e-08, device='cuda:0')
valid ce  tensor(4.4366e-08, device='cuda:0')
valid ce  tensor(1.6151e-08, device='cuda:0')
valid ce  tensor(8.6051e-08, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.66it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.44it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.12it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.99it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.92it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.86it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.83it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.82it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.81it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.79it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.79it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.10it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.65it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  8.21it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  9.04it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.50it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.81it/s][A
 34%|███▍      | 22/64 [00:02<00:04, 10.01it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.15it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.23it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.27it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.32it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.34it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 10.01it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.48it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.28it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.08it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.93it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.78it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.72it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.68it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.61it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.56it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.55it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.52it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.49it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.45it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.45it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.48it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.49it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.49it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.46it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.42it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.39it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.44it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.45it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.45it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.44it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.46it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.42it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.40it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.30it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.35it/s][A100%|██████████| 64/64 [00:07<00:00,  8.61it/s]
training:  80%|███████▉  | 79501/100000 [40:45:44<13:12:32,  2.32s/it]training:  80%|███████▉  | 79508/100000 [40:45:55<11:37:34,  2.04s/it]training:  80%|███████▉  | 79508/100000 [40:46:07<11:37:34,  2.04s/it]training:  80%|███████▉  | 79515/100000 [40:46:08<11:22:18,  2.00s/it]training:  80%|███████▉  | 79521/100000 [40:46:19<11:13:29,  1.97s/it]training:  80%|███████▉  | 79527/100000 [40:46:31<11:07:07,  1.96s/it]training:  80%|███████▉  | 79533/100000 [40:46:42<11:02:24,  1.94s/it]training:  80%|███████▉  | 79539/100000 [40:46:54<10:59:06,  1.93s/it]training:  80%|███████▉  | 79545/100000 [40:47:05<10:58:29,  1.93s/it]training:  80%|███████▉  | 79545/100000 [40:47:17<10:58:29,  1.93s/it]training:  80%|███████▉  | 79551/100000 [40:47:17<10:57:57,  1.93s/it]training:  80%|███████▉  | 79557/100000 [40:47:28<10:55:35,  1.92s/it]training:  80%|███████▉  | 79563/100000 [40:47:40<10:53:59,  1.92s/it]training:  80%|███████▉  | 79569/100000 [40:47:51<10:53:16,  1.92s/it]training:  80%|███████▉  | 79575/100000 [40:48:03<10:54:45,  1.92s/it]training:  80%|███████▉  | 79581/100000 [40:48:15<10:55:44,  1.93s/it]training:  80%|███████▉  | 79587/100000 [40:48:26<10:56:54,  1.93s/it]training:  80%|███████▉  | 79587/100000 [40:48:37<10:56:54,  1.93s/it]training:  80%|███████▉  | 79593/100000 [40:48:38<10:54:35,  1.92s/it]training:  80%|███████▉  | 79599/100000 [40:48:49<10:53:02,  1.92s/it]training:  80%|███████▉  | 79605/100000 [40:49:00<10:35:10,  1.87s/it]training:  80%|███████▉  | 79611/100000 [40:49:10<10:28:17,  1.85s/it]training:  80%|███████▉  | 79617/100000 [40:49:21<10:24:27,  1.84s/it]training:  80%|███████▉  | 79623/100000 [40:49:32<10:23:13,  1.84s/it]training:  80%|███████▉  | 79629/100000 [40:49:43<10:21:46,  1.83s/it]training:  80%|███████▉  | 79635/100000 [40:49:54<10:20:09,  1.83s/it]training:  80%|███████▉  | 79641/100000 [40:50:05<10:18:54,  1.82s/it]training:  80%|███████▉  | 79647/100000 [40:50:16<10:18:36,  1.82s/it]training:  80%|███████▉  | 79647/100000 [40:50:27<10:18:36,  1.82s/it]training:  80%|███████▉  | 79653/100000 [40:50:27<10:17:35,  1.82s/it]training:  80%|███████▉  | 79659/100000 [40:50:38<10:15:44,  1.82s/it]training:  80%|███████▉  | 79665/100000 [40:50:49<10:18:40,  1.83s/it]training:  80%|███████▉  | 79671/100000 [40:51:00<10:26:48,  1.85s/it]training:  80%|███████▉  | 79677/100000 [40:51:12<10:32:36,  1.87s/it]training:  80%|███████▉  | 79683/100000 [40:51:23<10:36:49,  1.88s/it]training:  80%|███████▉  | 79689/100000 [40:51:35<10:39:33,  1.89s/it]training:  80%|███████▉  | 79695/100000 [40:51:46<10:41:12,  1.89s/it]training:  80%|███████▉  | 79695/100000 [40:51:57<10:41:12,  1.89s/it]training:  80%|███████▉  | 79701/100000 [40:51:58<10:46:34,  1.91s/it]training:  80%|███████▉  | 79707/100000 [40:52:09<10:46:11,  1.91s/it]training:  80%|███████▉  | 79713/100000 [40:52:21<10:45:51,  1.91s/it]training:  80%|███████▉  | 79719/100000 [40:52:32<10:45:48,  1.91s/it]training:  80%|███████▉  | 79725/100000 [40:52:44<10:57:32,  1.95s/it]training:  80%|███████▉  | 79731/100000 [40:52:56<10:53:40,  1.93s/it]training:  80%|███████▉  | 79731/100000 [40:53:07<10:53:40,  1.93s/it]training:  80%|███████▉  | 79737/100000 [40:53:07<10:51:10,  1.93s/it]training:  80%|███████▉  | 79743/100000 [40:53:19<10:49:08,  1.92s/it]training:  80%|███████▉  | 79749/100000 [40:53:30<10:47:26,  1.92s/it]training:  80%|███████▉  | 79755/100000 [40:53:42<10:46:36,  1.92s/it]training:  80%|███████▉  | 79761/100000 [40:53:53<10:45:45,  1.91s/it]training:  80%|███████▉  | 79767/100000 [40:54:04<10:44:58,  1.91s/it]training:  80%|███████▉  | 79773/100000 [40:54:16<10:44:34,  1.91s/it]training:  80%|███████▉  | 79773/100000 [40:54:27<10:44:34,  1.91s/it]training:  80%|███████▉  | 79779/100000 [40:54:27<10:44:02,  1.91s/it]training:  80%|███████▉  | 79785/100000 [40:54:39<10:43:42,  1.91s/it]training:  80%|███████▉  | 79791/100000 [40:54:50<10:43:29,  1.91s/it]training:  80%|███████▉  | 79797/100000 [40:55:02<10:43:05,  1.91s/it]training:  80%|███████▉  | 79803/100000 [40:55:13<10:46:22,  1.92s/it]training:  80%|███████▉  | 79809/100000 [40:55:25<10:44:45,  1.92s/it]training:  80%|███████▉  | 79815/100000 [40:55:36<10:43:38,  1.91s/it]training:  80%|███████▉  | 79815/100000 [40:55:47<10:43:38,  1.91s/it]training:  80%|███████▉  | 79821/100000 [40:55:48<10:42:39,  1.91s/it]training:  80%|███████▉  | 79827/100000 [40:55:59<10:42:01,  1.91s/it]training:  80%|███████▉  | 79833/100000 [40:56:11<10:41:40,  1.91s/it]training:  80%|███████▉  | 79839/100000 [40:56:22<10:41:08,  1.91s/it]training:  80%|███████▉  | 79845/100000 [40:56:34<10:41:06,  1.91s/it]training:  80%|███████▉  | 79851/100000 [40:56:45<10:42:37,  1.91s/it]training:  80%|███████▉  | 79851/100000 [40:56:57<10:42:37,  1.91s/it]training:  80%|███████▉  | 79857/100000 [40:56:57<10:44:12,  1.92s/it]training:  80%|███████▉  | 79863/100000 [40:57:08<10:45:28,  1.92s/it]training:  80%|███████▉  | 79869/100000 [40:57:20<10:46:00,  1.93s/it]training:  80%|███████▉  | 79875/100000 [40:57:31<10:46:24,  1.93s/it]training:  80%|███████▉  | 79881/100000 [40:57:43<10:46:37,  1.93s/it]training:  80%|███████▉  | 79887/100000 [40:57:55<10:46:41,  1.93s/it]training:  80%|███████▉  | 79893/100000 [40:58:06<10:46:53,  1.93s/it]training:  80%|███████▉  | 79893/100000 [40:58:17<10:46:53,  1.93s/it]training:  80%|███████▉  | 79899/100000 [40:58:18<10:47:06,  1.93s/it]training:  80%|███████▉  | 79905/100000 [40:58:30<10:50:48,  1.94s/it]training:  80%|███████▉  | 79911/100000 [40:58:41<10:45:53,  1.93s/it]training:  80%|███████▉  | 79917/100000 [40:58:52<10:28:55,  1.88s/it]training:  80%|███████▉  | 79923/100000 [40:59:02<10:20:28,  1.85s/it]training:  80%|███████▉  | 79929/100000 [40:59:13<10:14:37,  1.84s/it]training:  80%|███████▉  | 79935/100000 [40:59:24<10:10:35,  1.83s/it]training:  80%|███████▉  | 79941/100000 [40:59:35<10:08:02,  1.82s/it]training:  80%|███████▉  | 79947/100000 [40:59:46<10:05:33,  1.81s/it]training:  80%|███████▉  | 79953/100000 [40:59:56<10:04:26,  1.81s/it]training:  80%|███████▉  | 79953/100000 [41:00:07<10:04:26,  1.81s/it]training:  80%|███████▉  | 79959/100000 [41:00:07<10:02:24,  1.80s/it]training:  80%|███████▉  | 79965/100000 [41:00:18<10:00:58,  1.80s/it]training:  80%|███████▉  | 79971/100000 [41:00:29<9:59:45,  1.80s/it] training:  80%|███████▉  | 79977/100000 [41:00:39<9:58:44,  1.79s/it]training:  80%|███████▉  | 79983/100000 [41:00:50<9:58:09,  1.79s/it]training:  80%|███████▉  | 79989/100000 [41:01:01<9:57:14,  1.79s/it]training:  80%|███████▉  | 79995/100000 [41:01:12<9:56:55,  1.79s/it]generate acc= tensor([0.4219, 0.0781, 0.2344, 0.3750], device='cuda:0') tensor(0.2773, device='cuda:0')
【gen】 decode acc= 0.27734375
valid ce  tensor(2.9985e-08, device='cuda:0')
valid ce  tensor(9.2759e-07, device='cuda:0')
valid ce  tensor(1.3441e-07, device='cuda:0')
valid ce  tensor(2.6351e-08, device='cuda:0')
valid ce  tensor(6.7176e-08, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.56it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.08it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.46it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.46it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.30it/s][A
  9%|▉         | 6/64 [00:00<00:07,  7.30it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.45it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.25it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.38it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.16it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.27it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.16it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.17it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.67it/s][A
 23%|██▎       | 15/64 [00:01<00:06,  8.12it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.54it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  8.87it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  9.14it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.35it/s][A
 33%|███▎      | 21/64 [00:02<00:04,  9.75it/s][A
 36%|███▌      | 23/64 [00:02<00:04,  9.93it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.07it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.11it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.17it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.22it/s][A
 52%|█████▏    | 33/64 [00:03<00:03, 10.29it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.63it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.38it/s][Atraining:  80%|███████▉  | 79995/100000 [41:01:27<9:56:55,  1.79s/it]
 58%|█████▊    | 37/64 [00:04<00:02,  9.13it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.97it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.82it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.68it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.60it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.55it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.48it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.44it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.36it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.33it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.34it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.33it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.33it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.35it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.25it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.28it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.25it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.26it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.26it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.30it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.31it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.31it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.29it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  8.32it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.32it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.29it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.33it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.27it/s][A100%|██████████| 64/64 [00:07<00:00,  8.55it/s]
