5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.1640625
valid ce  tensor(0.1386, device='cuda:0')
valid ce  tensor(0.0930, device='cuda:0')
valid ce  tensor(0.1428, device='cuda:0')
valid ce  tensor(0.0913, device='cuda:0')
valid ce  tensor(0.1536, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.17it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.18it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.21it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.22it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.22it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.22it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.22it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.22it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.23it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.22it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.29it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.92it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.08it/s][A
 25%|██▌       | 16/64 [00:01<00:04,  9.79it/s][A
 28%|██▊       | 18/64 [00:02<00:04, 10.25it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.43it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.67it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.80it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.53it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.03it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.72it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.59it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.48it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.40it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.31it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.27it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.21it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.16it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.13it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.10it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.11it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.09it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.08it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.08it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.08it/s][Atraining:  74%|███████▍  | 74498/100000 [40:47:47<14:43:32,  2.08s/it]
 70%|███████   | 45/64 [00:05<00:02,  9.06it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.06it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.05it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.03it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.02it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.04it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.03it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.01it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.01it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.55it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.23it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.04it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.91it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.83it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.77it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.74it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.68it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.66it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.66it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.65it/s][A100%|██████████| 64/64 [00:07<00:00,  8.73it/s]
training:  75%|███████▍  | 74501/100000 [40:47:50<18:27:21,  2.61s/it]training:  75%|███████▍  | 74507/100000 [40:48:00<16:05:02,  2.27s/it]training:  75%|███████▍  | 74513/100000 [40:48:10<14:41:10,  2.07s/it]training:  75%|███████▍  | 74519/100000 [40:48:20<13:48:35,  1.95s/it]training:  75%|███████▍  | 74525/100000 [40:48:30<13:14:23,  1.87s/it]training:  75%|███████▍  | 74531/100000 [40:48:41<12:51:37,  1.82s/it]training:  75%|███████▍  | 74537/100000 [40:48:51<12:36:12,  1.78s/it]training:  75%|███████▍  | 74543/100000 [40:49:01<12:24:54,  1.76s/it]training:  75%|███████▍  | 74549/100000 [40:49:11<12:18:16,  1.74s/it]training:  75%|███████▍  | 74555/100000 [40:49:21<12:12:54,  1.73s/it]training:  75%|███████▍  | 74561/100000 [40:49:32<12:08:40,  1.72s/it]training:  75%|███████▍  | 74567/100000 [40:49:43<12:22:47,  1.75s/it]training:  75%|███████▍  | 74573/100000 [40:49:55<13:05:43,  1.85s/it]training:  75%|███████▍  | 74578/100000 [40:50:06<13:31:47,  1.92s/it]training:  75%|███████▍  | 74583/100000 [40:50:16<13:51:44,  1.96s/it]training:  75%|███████▍  | 74588/100000 [40:50:26<14:06:29,  2.00s/it]training:  75%|███████▍  | 74593/100000 [40:50:37<14:17:16,  2.02s/it]training:  75%|███████▍  | 74593/100000 [40:50:47<14:17:16,  2.02s/it]training:  75%|███████▍  | 74598/100000 [40:50:47<14:24:52,  2.04s/it]training:  75%|███████▍  | 74603/100000 [40:50:58<14:36:28,  2.07s/it]training:  75%|███████▍  | 74608/100000 [40:51:08<14:38:46,  2.08s/it]training:  75%|███████▍  | 74613/100000 [40:51:19<14:40:08,  2.08s/it]training:  75%|███████▍  | 74618/100000 [40:51:29<14:40:54,  2.08s/it]training:  75%|███████▍  | 74623/100000 [40:51:40<14:41:23,  2.08s/it]training:  75%|███████▍  | 74628/100000 [40:51:50<14:41:46,  2.09s/it]training:  75%|███████▍  | 74633/100000 [40:52:01<14:42:00,  2.09s/it]training:  75%|███████▍  | 74638/100000 [40:52:11<14:42:26,  2.09s/it]training:  75%|███████▍  | 74643/100000 [40:52:22<14:42:21,  2.09s/it]training:  75%|███████▍  | 74648/100000 [40:52:32<14:42:14,  2.09s/it]training:  75%|███████▍  | 74653/100000 [40:52:42<14:42:03,  2.09s/it]training:  75%|███████▍  | 74658/100000 [40:52:53<14:42:02,  2.09s/it]training:  75%|███████▍  | 74663/100000 [40:53:03<14:42:05,  2.09s/it]training:  75%|███████▍  | 74668/100000 [40:53:14<14:41:48,  2.09s/it]training:  75%|███████▍  | 74673/100000 [40:53:24<14:41:36,  2.09s/it]training:  75%|███████▍  | 74678/100000 [40:53:35<14:59:32,  2.13s/it]training:  75%|███████▍  | 74683/100000 [40:53:46<14:53:56,  2.12s/it]training:  75%|███████▍  | 74688/100000 [40:53:56<14:50:07,  2.11s/it]training:  75%|███████▍  | 74693/100000 [40:54:07<14:47:27,  2.10s/it]training:  75%|███████▍  | 74693/100000 [40:54:17<14:47:27,  2.10s/it]training:  75%|███████▍  | 74698/100000 [40:54:17<14:45:53,  2.10s/it]training:  75%|███████▍  | 74703/100000 [40:54:28<14:50:56,  2.11s/it]training:  75%|███████▍  | 74708/100000 [40:54:38<14:47:25,  2.11s/it]training:  75%|███████▍  | 74713/100000 [40:54:49<14:45:06,  2.10s/it]training:  75%|███████▍  | 74718/100000 [40:54:59<14:43:27,  2.10s/it]training:  75%|███████▍  | 74723/100000 [40:55:10<14:42:09,  2.09s/it]training:  75%|███████▍  | 74728/100000 [40:55:20<14:41:00,  2.09s/it]training:  75%|███████▍  | 74733/100000 [40:55:31<14:40:10,  2.09s/it]training:  75%|███████▍  | 74738/100000 [40:55:41<14:39:45,  2.09s/it]training:  75%|███████▍  | 74743/100000 [40:55:51<14:39:19,  2.09s/it]training:  75%|███████▍  | 74748/100000 [40:56:02<14:38:43,  2.09s/it]training:  75%|███████▍  | 74753/100000 [40:56:12<14:38:37,  2.09s/it]training:  75%|███████▍  | 74758/100000 [40:56:23<14:38:27,  2.09s/it]training:  75%|███████▍  | 74763/100000 [40:56:33<14:38:15,  2.09s/it]training:  75%|███████▍  | 74768/100000 [40:56:44<14:37:56,  2.09s/it]training:  75%|███████▍  | 74773/100000 [40:56:54<14:37:40,  2.09s/it]training:  75%|███████▍  | 74778/100000 [40:57:04<14:37:23,  2.09s/it]training:  75%|███████▍  | 74783/100000 [40:57:15<14:37:08,  2.09s/it]training:  75%|███████▍  | 74788/100000 [40:57:25<14:36:54,  2.09s/it]training:  75%|███████▍  | 74793/100000 [40:57:36<14:30:48,  2.07s/it]training:  75%|███████▍  | 74799/100000 [40:57:47<14:03:51,  2.01s/it]training:  75%|███████▍  | 74799/100000 [40:57:57<14:03:51,  2.01s/it]training:  75%|███████▍  | 74805/100000 [40:57:59<13:56:44,  1.99s/it]training:  75%|███████▍  | 74811/100000 [40:58:10<13:47:26,  1.97s/it]training:  75%|███████▍  | 74817/100000 [40:58:22<13:40:19,  1.95s/it]training:  75%|███████▍  | 74823/100000 [40:58:33<13:35:04,  1.94s/it]training:  75%|███████▍  | 74829/100000 [40:58:45<13:32:00,  1.94s/it]training:  75%|███████▍  | 74835/100000 [40:58:56<13:29:31,  1.93s/it]training:  75%|███████▍  | 74835/100000 [40:59:07<13:29:31,  1.93s/it]training:  75%|███████▍  | 74841/100000 [40:59:08<13:28:23,  1.93s/it]training:  75%|███████▍  | 74847/100000 [40:59:19<13:27:06,  1.93s/it]training:  75%|███████▍  | 74853/100000 [40:59:31<13:26:29,  1.92s/it]training:  75%|███████▍  | 74859/100000 [40:59:42<13:25:27,  1.92s/it]training:  75%|███████▍  | 74865/100000 [40:59:54<13:24:36,  1.92s/it]training:  75%|███████▍  | 74871/100000 [41:00:05<13:23:49,  1.92s/it]training:  75%|███████▍  | 74877/100000 [41:00:17<13:22:45,  1.92s/it]training:  75%|███████▍  | 74877/100000 [41:00:27<13:22:45,  1.92s/it]training:  75%|███████▍  | 74883/100000 [41:00:28<13:12:39,  1.89s/it]training:  75%|███████▍  | 74889/100000 [41:00:39<13:13:15,  1.90s/it]training:  75%|███████▍  | 74895/100000 [41:00:50<13:08:56,  1.89s/it]training:  75%|███████▍  | 74901/100000 [41:01:01<13:04:14,  1.87s/it]training:  75%|███████▍  | 74907/100000 [41:01:13<13:06:33,  1.88s/it]training:  75%|███████▍  | 74913/100000 [41:01:24<13:08:59,  1.89s/it]training:  75%|███████▍  | 74919/100000 [41:01:36<13:10:50,  1.89s/it]training:  75%|███████▍  | 74925/100000 [41:01:47<13:11:53,  1.89s/it]training:  75%|███████▍  | 74925/100000 [41:01:57<13:11:53,  1.89s/it]training:  75%|███████▍  | 74931/100000 [41:01:58<13:12:17,  1.90s/it]training:  75%|███████▍  | 74937/100000 [41:02:10<13:23:18,  1.92s/it]training:  75%|███████▍  | 74943/100000 [41:02:23<13:39:21,  1.96s/it]training:  75%|███████▍  | 74948/100000 [41:02:33<13:49:20,  1.99s/it]training:  75%|███████▍  | 74953/100000 [41:02:43<13:57:05,  2.01s/it]training:  75%|███████▍  | 74958/100000 [41:02:54<14:02:42,  2.02s/it]training:  75%|███████▍  | 74963/100000 [41:03:04<14:06:55,  2.03s/it]training:  75%|███████▍  | 74968/100000 [41:03:14<14:08:51,  2.03s/it]training:  75%|███████▍  | 74973/100000 [41:03:24<14:10:11,  2.04s/it]training:  75%|███████▍  | 74978/100000 [41:03:34<14:11:04,  2.04s/it]training:  75%|███████▍  | 74983/100000 [41:03:45<14:11:58,  2.04s/it]training:  75%|███████▍  | 74988/100000 [41:03:55<14:12:17,  2.04s/it]training:  75%|███████▍  | 74993/100000 [41:04:05<14:12:20,  2.05s/it]training:  75%|███████▍  | 74998/100000 [41:04:15<14:12:33,  2.05s/it]generate acc= tensor([0.4375, 0.3438, 0.1875, 0.4375], device='cuda:0') tensor(0.3516, device='cuda:0')
【gen】 decode acc= 0.3515625
valid ce  tensor(0.1358, device='cuda:0')
valid ce  tensor(0.1078, device='cuda:0')
valid ce  tensor(0.0511, device='cuda:0')
valid ce  tensor(0.2035, device='cuda:0')
valid ce  tensor(0.1316, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.19it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.21it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.23it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.24it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.24it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.22it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.23it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.23it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.23it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.23it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.23it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.22it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.60it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.73it/s][A
 27%|██▋       | 17/64 [00:02<00:04,  9.54it/s][A
 30%|██▉       | 19/64 [00:02<00:04, 10.04it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.41it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.66it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.81it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.22it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.84it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.69it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.57it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.44it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.37it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.26it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.19it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.15it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.12it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.11it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.12it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.13it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.12it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.10it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.06it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.91it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.94it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.96it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.02it/s][Atraining:  75%|███████▍  | 74998/100000 [41:04:27<14:12:33,  2.05s/it]
 75%|███████▌  | 48/64 [00:05<00:01,  9.03it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.05it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.07it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.07it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.06it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  9.05it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.60it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.29it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.07it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.92it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.84it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.75it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.73it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.71it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.66it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.67it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.66it/s][A100%|██████████| 64/64 [00:07<00:00,  8.65it/s]
training:  75%|███████▌  | 75001/100000 [41:04:29<17:53:44,  2.58s/it]training:  75%|███████▌  | 75007/100000 [41:04:40<15:37:43,  2.25s/it]training:  75%|███████▌  | 75013/100000 [41:04:52<15:08:51,  2.18s/it]training:  75%|███████▌  | 75018/100000 [41:05:02<14:52:45,  2.14s/it]training:  75%|███████▌  | 75023/100000 [41:05:12<14:41:11,  2.12s/it]training:  75%|███████▌  | 75028/100000 [41:05:23<14:33:00,  2.10s/it]training:  75%|███████▌  | 75033/100000 [41:05:33<14:26:51,  2.08s/it]training:  75%|███████▌  | 75038/100000 [41:05:43<14:22:31,  2.07s/it]training:  75%|███████▌  | 75043/100000 [41:05:53<14:16:11,  2.06s/it]training:  75%|███████▌  | 75049/100000 [41:06:05<14:04:03,  2.03s/it]training:  75%|███████▌  | 75055/100000 [41:06:17<13:56:25,  2.01s/it]training:  75%|███████▌  | 75055/100000 [41:06:27<13:56:25,  2.01s/it]training:  75%|███████▌  | 75061/100000 [41:06:29<13:50:59,  2.00s/it]training:  75%|███████▌  | 75067/100000 [41:06:41<13:47:19,  1.99s/it]training:  75%|███████▌  | 75073/100000 [41:06:52<13:45:11,  1.99s/it]training:  75%|███████▌  | 75079/100000 [41:07:04<13:43:05,  1.98s/it]training:  75%|███████▌  | 75085/100000 [41:07:16<13:41:57,  1.98s/it]training:  75%|███████▌  | 75085/100000 [41:07:27<13:41:57,  1.98s/it]training:  75%|███████▌  | 75091/100000 [41:07:28<13:40:47,  1.98s/it]training:  75%|███████▌  | 75097/100000 [41:07:40<13:40:19,  1.98s/it]training:  75%|███████▌  | 75103/100000 [41:07:52<13:44:38,  1.99s/it]training:  75%|███████▌  | 75108/100000 [41:08:02<13:49:47,  2.00s/it]training:  75%|███████▌  | 75113/100000 [41:08:12<13:58:07,  2.02s/it]training:  75%|███████▌  | 75118/100000 [41:08:23<14:04:26,  2.04s/it]training:  75%|███████▌  | 75123/100000 [41:08:33<14:08:56,  2.05s/it]training:  75%|███████▌  | 75128/100000 [41:08:44<14:12:08,  2.06s/it]training:  75%|███████▌  | 75133/100000 [41:08:54<14:14:14,  2.06s/it]training:  75%|███████▌  | 75138/100000 [41:09:04<14:15:42,  2.07s/it]training:  75%|███████▌  | 75143/100000 [41:09:15<14:17:06,  2.07s/it]training:  75%|███████▌  | 75148/100000 [41:09:25<14:17:30,  2.07s/it]training:  75%|███████▌  | 75153/100000 [41:09:35<14:18:02,  2.07s/it]training:  75%|███████▌  | 75159/100000 [41:09:47<14:01:29,  2.03s/it]training:  75%|███████▌  | 75159/100000 [41:09:57<14:01:29,  2.03s/it]training:  75%|███████▌  | 75165/100000 [41:09:59<13:44:14,  1.99s/it]training:  75%|███████▌  | 75171/100000 [41:10:10<13:31:16,  1.96s/it]training:  75%|███████▌  | 75177/100000 [41:10:21<13:22:16,  1.94s/it]training:  75%|███████▌  | 75183/100000 [41:10:33<13:16:05,  1.92s/it]training:  75%|███████▌  | 75189/100000 [41:10:44<13:11:59,  1.92s/it]training:  75%|███████▌  | 75195/100000 [41:10:56<13:20:47,  1.94s/it]training:  75%|███████▌  | 75195/100000 [41:11:07<13:20:47,  1.94s/it]training:  75%|███████▌  | 75201/100000 [41:11:08<13:19:59,  1.94s/it]training:  75%|███████▌  | 75207/100000 [41:11:19<13:14:29,  1.92s/it]training:  75%|███████▌  | 75213/100000 [41:11:30<13:12:05,  1.92s/it]training:  75%|███████▌  | 75219/100000 [41:11:42<13:09:56,  1.91s/it]training:  75%|███████▌  | 75225/100000 [41:11:53<13:11:27,  1.92s/it]training:  75%|███████▌  | 75231/100000 [41:12:06<13:29:18,  1.96s/it]training:  75%|███████▌  | 75236/100000 [41:12:16<13:40:14,  1.99s/it]training:  75%|███████▌  | 75241/100000 [41:12:26<13:48:29,  2.01s/it]training:  75%|███████▌  | 75246/100000 [41:12:37<13:54:34,  2.02s/it]training:  75%|███████▌  | 75251/100000 [41:12:47<13:59:02,  2.03s/it]training:  75%|███████▌  | 75256/100000 [41:12:57<14:02:25,  2.04s/it]training:  75%|███████▌  | 75256/100000 [41:13:07<14:02:25,  2.04s/it]training:  75%|███████▌  | 75261/100000 [41:13:08<14:04:34,  2.05s/it]training:  75%|███████▌  | 75266/100000 [41:13:18<14:06:12,  2.05s/it]training:  75%|███████▌  | 75271/100000 [41:13:28<14:07:13,  2.06s/it]training:  75%|███████▌  | 75276/100000 [41:13:39<14:08:12,  2.06s/it]training:  75%|███████▌  | 75281/100000 [41:13:49<14:08:36,  2.06s/it]training:  75%|███████▌  | 75286/100000 [41:13:59<14:08:28,  2.06s/it]training:  75%|███████▌  | 75291/100000 [41:14:10<14:10:31,  2.07s/it]training:  75%|███████▌  | 75296/100000 [41:14:20<14:09:55,  2.06s/it]training:  75%|███████▌  | 75301/100000 [41:14:30<14:15:50,  2.08s/it]training:  75%|███████▌  | 75306/100000 [41:14:41<14:13:34,  2.07s/it]training:  75%|███████▌  | 75311/100000 [41:14:51<14:12:07,  2.07s/it]training:  75%|███████▌  | 75316/100000 [41:15:01<14:11:16,  2.07s/it]training:  75%|███████▌  | 75321/100000 [41:15:12<14:10:21,  2.07s/it]training:  75%|███████▌  | 75326/100000 [41:15:22<14:09:32,  2.07s/it]training:  75%|███████▌  | 75331/100000 [41:15:32<14:09:07,  2.07s/it]training:  75%|███████▌  | 75336/100000 [41:15:43<14:08:19,  2.06s/it]training:  75%|███████▌  | 75341/100000 [41:15:53<14:08:05,  2.06s/it]training:  75%|███████▌  | 75346/100000 [41:16:03<14:07:38,  2.06s/it]training:  75%|███████▌  | 75352/100000 [41:16:15<13:42:30,  2.00s/it]training:  75%|███████▌  | 75358/100000 [41:16:26<13:36:39,  1.99s/it]training:  75%|███████▌  | 75358/100000 [41:16:37<13:36:39,  1.99s/it]training:  75%|███████▌  | 75364/100000 [41:16:38<13:32:52,  1.98s/it]training:  75%|███████▌  | 75370/100000 [41:16:50<13:30:09,  1.97s/it]training:  75%|███████▌  | 75376/100000 [41:17:02<13:29:19,  1.97s/it]training:  75%|███████▌  | 75382/100000 [41:17:13<13:28:32,  1.97s/it]training:  75%|███████▌  | 75388/100000 [41:17:25<13:28:35,  1.97s/it]training:  75%|███████▌  | 75394/100000 [41:17:37<13:27:27,  1.97s/it]training:  75%|███████▌  | 75394/100000 [41:17:47<13:27:27,  1.97s/it]training:  75%|███████▌  | 75400/100000 [41:17:49<13:26:20,  1.97s/it]training:  75%|███████▌  | 75406/100000 [41:18:01<13:31:10,  1.98s/it]training:  75%|███████▌  | 75412/100000 [41:18:13<13:29:33,  1.98s/it]training:  75%|███████▌  | 75418/100000 [41:18:24<13:27:57,  1.97s/it]training:  75%|███████▌  | 75424/100000 [41:18:36<13:27:42,  1.97s/it]training:  75%|███████▌  | 75424/100000 [41:18:47<13:27:42,  1.97s/it]training:  75%|███████▌  | 75430/100000 [41:18:48<13:26:09,  1.97s/it]training:  75%|███████▌  | 75436/100000 [41:19:00<13:32:36,  1.98s/it]training:  75%|███████▌  | 75441/100000 [41:19:11<13:40:44,  2.01s/it]training:  75%|███████▌  | 75446/100000 [41:19:21<13:46:46,  2.02s/it]training:  75%|███████▌  | 75451/100000 [41:19:31<13:51:26,  2.03s/it]training:  75%|███████▌  | 75456/100000 [41:19:41<13:54:59,  2.04s/it]training:  75%|███████▌  | 75461/100000 [41:19:52<13:57:17,  2.05s/it]training:  75%|███████▌  | 75466/100000 [41:20:02<13:58:53,  2.05s/it]training:  75%|███████▌  | 75471/100000 [41:20:12<14:00:12,  2.06s/it]training:  75%|███████▌  | 75476/100000 [41:20:23<14:00:50,  2.06s/it]training:  75%|███████▌  | 75481/100000 [41:20:33<14:01:29,  2.06s/it]training:  75%|███████▌  | 75486/100000 [41:20:43<14:01:55,  2.06s/it]training:  75%|███████▌  | 75491/100000 [41:20:54<14:02:10,  2.06s/it]training:  75%|███████▌  | 75496/100000 [41:21:04<14:02:17,  2.06s/it]generate acc= tensor([0.3281, 0.0938, 0.2344, 0.2812], device='cuda:0') tensor(0.2344, device='cuda:0')
【gen】 decode acc= 0.234375
valid ce  tensor(0.0605, device='cuda:0')
valid ce  tensor(0.1353, device='cuda:0')
valid ce  tensor(0.0859, device='cuda:0')
valid ce  tensor(0.1198, device='cuda:0')
valid ce  tensor(0.0893, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.06it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.07it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.07it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.09it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.08it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.08it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.09it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.09it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.07it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.06it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.05it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.51it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.67it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  9.47it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.95it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.31it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.51it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.70it/s][Atraining:  75%|███████▌  | 75496/100000 [41:21:17<14:02:17,  2.06s/it]
 41%|████      | 26/64 [00:02<00:03, 10.38it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.89it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.69it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.54it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.39it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.26it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.12it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.09it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.06it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.03it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.99it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.99it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.99it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.98it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.97it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.97it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.95it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.95it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.95it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.95it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.94it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.94it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.94it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.92it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.95it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.97it/s][A
