5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= tensor(0.0431, device='cuda:0')
true ce  tensor(1.3909, device='cuda:0')
true ce  tensor(1.4470, device='cuda:0')
true ce  tensor(1.4458, device='cuda:0')
true ce  tensor(1.2539, device='cuda:0')
true ce  tensor(1.4261, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.63it/s][A
  3%|▎         | 2/58 [00:00<00:12,  4.63it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.63it/s][A
  7%|▋         | 4/58 [00:00<00:11,  4.63it/s][A
  9%|▊         | 5/58 [00:01<00:11,  4.73it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.23it/s][Atraining:  17%|█▋        | 17497/100000 [14:53:25<75:07:34,  3.28s/it]
 12%|█▏        | 7/58 [00:01<00:09,  5.35it/s][A
 14%|█▍        | 8/58 [00:01<00:09,  5.19it/s][A
 16%|█▌        | 9/58 [00:01<00:09,  5.05it/s][A
 17%|█▋        | 10/58 [00:02<00:09,  5.00it/s][A
 19%|█▉        | 11/58 [00:02<00:09,  4.95it/s][A
 21%|██        | 12/58 [00:02<00:09,  4.94it/s][A
 22%|██▏       | 13/58 [00:02<00:08,  5.30it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  5.59it/s][A
 26%|██▌       | 15/58 [00:02<00:07,  5.78it/s][A
 28%|██▊       | 16/58 [00:03<00:07,  5.92it/s][A
 29%|██▉       | 17/58 [00:03<00:06,  6.07it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.16it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.20it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.22it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.28it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.33it/s][A
 40%|███▉      | 23/58 [00:04<00:05,  6.32it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  6.07it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.95it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.81it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.71it/s][A
 48%|████▊     | 28/58 [00:05<00:05,  5.69it/s][A
 50%|█████     | 29/58 [00:05<00:05,  5.68it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.63it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.62it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.62it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.59it/s][A
 59%|█████▊    | 34/58 [00:06<00:04,  5.57it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.59it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.60it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.60it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.59it/s][A
 67%|██████▋   | 39/58 [00:07<00:03,  5.62it/s][A
 69%|██████▉   | 40/58 [00:07<00:03,  5.41it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.26it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.19it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.13it/s][A
 76%|███████▌  | 44/58 [00:08<00:02,  5.07it/s][A
 78%|███████▊  | 45/58 [00:08<00:02,  5.07it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  5.03it/s][A
 81%|████████  | 47/58 [00:08<00:02,  5.01it/s][A
 83%|████████▎ | 48/58 [00:08<00:01,  5.01it/s][A
 84%|████████▍ | 49/58 [00:09<00:01,  5.03it/s][A
 86%|████████▌ | 50/58 [00:09<00:01,  4.99it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  5.01it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.98it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.96it/s][A
 93%|█████████▎| 54/58 [00:10<00:00,  4.99it/s][A
 95%|█████████▍| 55/58 [00:10<00:00,  4.99it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.81it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.72it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.65it/s][A100%|██████████| 58/58 [00:10<00:00,  5.32it/s]
training:  18%|█▊        | 17501/100000 [14:53:34<95:08:29,  4.15s/it]training:  18%|█▊        | 17505/100000 [14:53:44<83:53:16,  3.66s/it]training:  18%|█▊        | 17509/100000 [14:53:54<75:59:03,  3.32s/it]training:  18%|█▊        | 17513/100000 [14:54:04<70:26:59,  3.07s/it]training:  18%|█▊        | 17517/100000 [14:54:14<66:33:07,  2.90s/it]training:  18%|█▊        | 17517/100000 [14:54:25<66:33:07,  2.90s/it]training:  18%|█▊        | 17521/100000 [14:54:25<64:19:11,  2.81s/it]training:  18%|█▊        | 17525/100000 [14:54:35<62:38:47,  2.73s/it]training:  18%|█▊        | 17529/100000 [14:54:45<61:21:19,  2.68s/it]training:  18%|█▊        | 17533/100000 [14:54:55<60:21:12,  2.63s/it]training:  18%|█▊        | 17537/100000 [14:55:05<59:32:26,  2.60s/it]training:  18%|█▊        | 17541/100000 [14:55:16<58:58:18,  2.57s/it]training:  18%|█▊        | 17545/100000 [14:55:26<58:34:03,  2.56s/it]training:  18%|█▊        | 17549/100000 [14:55:36<58:13:41,  2.54s/it]training:  18%|█▊        | 17553/100000 [14:55:46<58:02:02,  2.53s/it]training:  18%|█▊        | 17557/100000 [14:55:56<57:53:32,  2.53s/it]training:  18%|█▊        | 17561/100000 [14:56:06<57:46:42,  2.52s/it]training:  18%|█▊        | 17565/100000 [14:56:16<57:41:45,  2.52s/it]training:  18%|█▊        | 17569/100000 [14:56:26<57:40:11,  2.52s/it]training:  18%|█▊        | 17573/100000 [14:56:36<57:37:55,  2.52s/it]training:  18%|█▊        | 17577/100000 [14:56:47<60:09:25,  2.63s/it]training:  18%|█▊        | 17581/100000 [14:57:00<63:47:27,  2.79s/it]training:  18%|█▊        | 17585/100000 [14:57:13<67:17:18,  2.94s/it]training:  18%|█▊        | 17585/100000 [14:57:25<67:17:18,  2.94s/it]training:  18%|█▊        | 17589/100000 [14:57:27<70:17:32,  3.07s/it]training:  18%|█▊        | 17592/100000 [14:57:37<72:05:58,  3.15s/it]training:  18%|█▊        | 17596/100000 [14:57:49<71:55:53,  3.14s/it]training:  18%|█▊        | 17600/100000 [14:58:03<73:07:18,  3.19s/it]training:  18%|█▊        | 17604/100000 [14:58:14<69:44:57,  3.05s/it]training:  18%|█▊        | 17604/100000 [14:58:25<69:44:57,  3.05s/it]training:  18%|█▊        | 17608/100000 [14:58:25<67:59:20,  2.97s/it]training:  18%|█▊        | 17613/100000 [14:58:37<64:09:18,  2.80s/it]training:  18%|█▊        | 17618/100000 [14:58:50<62:23:04,  2.73s/it]training:  18%|█▊        | 17622/100000 [14:59:01<61:43:16,  2.70s/it]training:  18%|█▊        | 17626/100000 [14:59:11<61:13:58,  2.68s/it]training:  18%|█▊        | 17626/100000 [14:59:25<61:13:58,  2.68s/it]training:  18%|█▊        | 17630/100000 [14:59:25<66:06:15,  2.89s/it]training:  18%|█▊        | 17633/100000 [14:59:35<69:02:14,  3.02s/it]training:  18%|█▊        | 17636/100000 [14:59:45<70:57:04,  3.10s/it]training:  18%|█▊        | 17640/100000 [14:59:58<72:15:32,  3.16s/it]training:  18%|█▊        | 17644/100000 [15:00:09<68:46:00,  3.01s/it]training:  18%|█▊        | 17648/100000 [15:00:22<69:59:03,  3.06s/it]training:  18%|█▊        | 17652/100000 [15:00:33<68:57:08,  3.01s/it]training:  18%|█▊        | 17652/100000 [15:00:45<68:57:08,  3.01s/it]training:  18%|█▊        | 17656/100000 [15:00:45<68:03:40,  2.98s/it]training:  18%|█▊        | 17660/100000 [15:00:56<66:44:52,  2.92s/it]training:  18%|█▊        | 17664/100000 [15:01:07<65:51:43,  2.88s/it]training:  18%|█▊        | 17668/100000 [15:01:18<65:13:17,  2.85s/it]training:  18%|█▊        | 17672/100000 [15:01:29<64:47:57,  2.83s/it]training:  18%|█▊        | 17676/100000 [15:01:41<64:29:40,  2.82s/it]training:  18%|█▊        | 17680/100000 [15:01:52<64:16:15,  2.81s/it]training:  18%|█▊        | 17684/100000 [15:02:03<64:07:18,  2.80s/it]training:  18%|█▊        | 17688/100000 [15:02:14<64:10:24,  2.81s/it]training:  18%|█▊        | 17688/100000 [15:02:25<64:10:24,  2.81s/it]training:  18%|█▊        | 17692/100000 [15:02:26<65:49:26,  2.88s/it]training:  18%|█▊        | 17696/100000 [15:02:40<68:42:46,  3.01s/it]training:  18%|█▊        | 17700/100000 [15:02:53<70:32:05,  3.09s/it]training:  18%|█▊        | 17700/100000 [15:03:05<70:32:05,  3.09s/it]training:  18%|█▊        | 17704/100000 [15:03:06<72:27:50,  3.17s/it]training:  18%|█▊        | 17708/100000 [15:03:18<70:40:47,  3.09s/it]training:  18%|█▊        | 17712/100000 [15:03:29<68:35:18,  3.00s/it]training:  18%|█▊        | 17716/100000 [15:03:40<67:09:15,  2.94s/it]training:  18%|█▊        | 17720/100000 [15:03:51<66:08:59,  2.89s/it]training:  18%|█▊        | 17724/100000 [15:04:02<65:28:03,  2.86s/it]training:  18%|█▊        | 17728/100000 [15:04:14<64:57:42,  2.84s/it]training:  18%|█▊        | 17728/100000 [15:04:25<64:57:42,  2.84s/it]training:  18%|█▊        | 17732/100000 [15:04:25<65:08:58,  2.85s/it]training:  18%|█▊        | 17736/100000 [15:04:36<64:43:19,  2.83s/it]training:  18%|█▊        | 17740/100000 [15:04:47<64:26:09,  2.82s/it]training:  18%|█▊        | 17744/100000 [15:04:59<64:16:36,  2.81s/it]training:  18%|█▊        | 17748/100000 [15:05:10<64:13:08,  2.81s/it]training:  18%|█▊        | 17752/100000 [15:05:21<64:19:52,  2.82s/it]training:  18%|█▊        | 17756/100000 [15:05:33<64:40:45,  2.83s/it]training:  18%|█▊        | 17756/100000 [15:05:45<64:40:45,  2.83s/it]training:  18%|█▊        | 17760/100000 [15:05:45<66:12:56,  2.90s/it]training:  18%|█▊        | 17764/100000 [15:05:58<68:51:08,  3.01s/it]training:  18%|█▊        | 17768/100000 [15:06:10<69:16:47,  3.03s/it]training:  18%|█▊        | 17772/100000 [15:06:23<70:47:30,  3.10s/it]training:  18%|█▊        | 17772/100000 [15:06:35<70:47:30,  3.10s/it]training:  18%|█▊        | 17776/100000 [15:06:36<72:07:43,  3.16s/it]training:  18%|█▊        | 17780/100000 [15:06:49<72:50:08,  3.19s/it]training:  18%|█▊        | 17784/100000 [15:07:03<73:17:42,  3.21s/it]training:  18%|█▊        | 17784/100000 [15:07:15<73:17:42,  3.21s/it]training:  18%|█▊        | 17788/100000 [15:07:16<73:32:50,  3.22s/it]training:  18%|█▊        | 17792/100000 [15:07:29<73:47:24,  3.23s/it]training:  18%|█▊        | 17796/100000 [15:07:41<73:04:29,  3.20s/it]training:  18%|█▊        | 17800/100000 [15:07:53<72:05:21,  3.16s/it]training:  18%|█▊        | 17800/100000 [15:08:05<72:05:21,  3.16s/it]training:  18%|█▊        | 17804/100000 [15:08:06<72:11:59,  3.16s/it]training:  18%|█▊        | 17808/100000 [15:08:19<72:46:15,  3.19s/it]training:  18%|█▊        | 17812/100000 [15:08:32<73:16:52,  3.21s/it]training:  18%|█▊        | 17812/100000 [15:08:45<73:16:52,  3.21s/it]training:  18%|█▊        | 17816/100000 [15:08:45<73:50:17,  3.23s/it]training:  18%|█▊        | 17820/100000 [15:08:58<74:12:11,  3.25s/it]training:  18%|█▊        | 17824/100000 [15:09:12<74:36:14,  3.27s/it]training:  18%|█▊        | 17824/100000 [15:09:25<74:36:14,  3.27s/it]training:  18%|█▊        | 17828/100000 [15:09:25<74:57:30,  3.28s/it]training:  18%|█▊        | 17832/100000 [15:09:38<75:07:09,  3.29s/it]training:  18%|█▊        | 17836/100000 [15:09:51<75:13:31,  3.30s/it]training:  18%|█▊        | 17840/100000 [15:10:04<73:59:17,  3.24s/it]training:  18%|█▊        | 17840/100000 [15:10:15<73:59:17,  3.24s/it]training:  18%|█▊        | 17844/100000 [15:10:16<72:50:46,  3.19s/it]training:  18%|█▊        | 17848/100000 [15:10:28<72:04:11,  3.16s/it]training:  18%|█▊        | 17852/100000 [15:10:41<71:30:03,  3.13s/it]training:  18%|█▊        | 17856/100000 [15:10:53<71:04:11,  3.11s/it]training:  18%|█▊        | 17856/100000 [15:11:05<71:04:11,  3.11s/it]training:  18%|█▊        | 17860/100000 [15:11:05<70:34:33,  3.09s/it]training:  18%|█▊        | 17864/100000 [15:11:17<70:10:00,  3.08s/it]training:  18%|█▊        | 17868/100000 [15:11:30<70:07:18,  3.07s/it]training:  18%|█▊        | 17872/100000 [15:11:42<70:07:02,  3.07s/it]training:  18%|█▊        | 17876/100000 [15:11:54<70:31:52,  3.09s/it]training:  18%|█▊        | 17876/100000 [15:12:05<70:31:52,  3.09s/it]training:  18%|█▊        | 17880/100000 [15:12:08<71:58:47,  3.16s/it]training:  18%|█▊        | 17884/100000 [15:12:21<72:53:39,  3.20s/it]training:  18%|█▊        | 17888/100000 [15:12:34<74:21:18,  3.26s/it]training:  18%|█▊        | 17888/100000 [15:12:45<74:21:18,  3.26s/it]training:  18%|█▊        | 17892/100000 [15:12:47<74:24:01,  3.26s/it]training:  18%|█▊        | 17896/100000 [15:13:01<74:40:49,  3.27s/it]training:  18%|█▊        | 17900/100000 [15:13:13<73:38:58,  3.23s/it]training:  18%|█▊        | 17900/100000 [15:13:25<73:38:58,  3.23s/it]training:  18%|█▊        | 17904/100000 [15:13:26<73:06:36,  3.21s/it]training:  18%|█▊        | 17908/100000 [15:13:38<72:03:50,  3.16s/it]training:  18%|█▊        | 17912/100000 [15:13:50<71:21:24,  3.13s/it]training:  18%|█▊        | 17916/100000 [15:14:02<70:51:07,  3.11s/it]training:  18%|█▊        | 17916/100000 [15:14:15<70:51:07,  3.11s/it]training:  18%|█▊        | 17920/100000 [15:14:15<70:30:56,  3.09s/it]training:  18%|█▊        | 17924/100000 [15:14:27<70:19:50,  3.08s/it]training:  18%|█▊        | 17928/100000 [15:14:39<70:08:30,  3.08s/it]training:  18%|█▊        | 17932/100000 [15:14:51<70:01:20,  3.07s/it]training:  18%|█▊        | 17936/100000 [15:15:04<69:55:07,  3.07s/it]training:  18%|█▊        | 17936/100000 [15:15:15<69:55:07,  3.07s/it]training:  18%|█▊        | 17940/100000 [15:15:16<69:51:51,  3.06s/it]training:  18%|█▊        | 17944/100000 [15:15:28<69:43:25,  3.06s/it]training:  18%|█▊        | 17948/100000 [15:15:40<69:42:07,  3.06s/it]training:  18%|█▊        | 17952/100000 [15:15:52<69:37:05,  3.05s/it]training:  18%|█▊        | 17952/100000 [15:16:05<69:37:05,  3.05s/it]training:  18%|█▊        | 17956/100000 [15:16:05<69:41:01,  3.06s/it]training:  18%|█▊        | 17960/100000 [15:16:17<69:40:56,  3.06s/it]training:  18%|█▊        | 17964/100000 [15:16:29<68:43:25,  3.02s/it]training:  18%|█▊        | 17968/100000 [15:16:40<67:43:18,  2.97s/it]training:  18%|█▊        | 17972/100000 [15:16:52<67:58:59,  2.98s/it]training:  18%|█▊        | 17976/100000 [15:17:04<68:33:58,  3.01s/it]training:  18%|█▊        | 17976/100000 [15:17:15<68:33:58,  3.01s/it]training:  18%|█▊        | 17980/100000 [15:17:18<70:30:00,  3.09s/it]training:  18%|█▊        | 17984/100000 [15:17:31<71:39:39,  3.15s/it]training:  18%|█▊        | 17988/100000 [15:17:44<72:24:50,  3.18s/it]training:  18%|█▊        | 17988/100000 [15:17:55<72:24:50,  3.18s/it]training:  18%|█▊        | 17992/100000 [15:17:57<73:06:18,  3.21s/it]training:  18%|█▊        | 17996/100000 [15:18:10<73:40:17,  3.23s/it]training:  18%|█▊        | 18000/100000 [15:18:23<74:14:22,  3.26s/it]generate acc= tensor([0.0172, 0.0000, 0.1207, 0.0172], device='cuda:0') tensor(0.0388, device='cuda:0')
【gen】 decode acc= tensor(0.0388, device='cuda:0')
true ce  tensor(1.4488, device='cuda:0')
true ce  tensor(1.4514, device='cuda:0')
true ce  tensor(1.3318, device='cuda:0')
true ce  tensor(1.4502, device='cuda:0')
true ce  tensor(1.4657, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.66it/s][A
  3%|▎         | 2/58 [00:00<00:12,  4.66it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.68it/s][A
  7%|▋         | 4/58 [00:00<00:11,  4.67it/s][A
  9%|▊         | 5/58 [00:01<00:10,  4.89it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.39it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  5.86it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  5.97it/s][A
 16%|█▌        | 9/58 [00:01<00:08,  6.05it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.10it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.16it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.20it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.19it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.20it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.23it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.23it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.22it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.19it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.20it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.20it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.22it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.23it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.24it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  6.00it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.85it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.74it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.67it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.60it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.56it/s][A
 52%|█████▏    | 30/58 [00:05<00:05,  5.55it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.55it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.53it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.52it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.49it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.51it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.51it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.52it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.49it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.49it/s][A
 69%|██████▉   | 40/58 [00:07<00:03,  5.26it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.16it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.10it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.05it/s][Atraining:  18%|█▊        | 18000/100000 [15:18:35<74:14:22,  3.26s/it]
 76%|███████▌  | 44/58 [00:07<00:02,  5.00it/s][A
 78%|███████▊  | 45/58 [00:08<00:02,  4.98it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.97it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.94it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.93it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.93it/s][A
 86%|████████▌ | 50/58 [00:09<00:01,  4.92it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.91it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.93it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.92it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.91it/s][A
 95%|█████████▍| 55/58 [00:10<00:00,  4.92it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.78it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.68it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.62it/s][A100%|██████████| 58/58 [00:10<00:00,  5.40it/s]
