5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
【gen】 decode acc= 0.2421875
valid ce  tensor(0.1466, device='cuda:0')
valid ce  tensor(0.1354, device='cuda:0')
valid ce  tensor(0.1180, device='cuda:0')
valid ce  tensor(0.1034, device='cuda:0')
valid ce  tensor(0.1098, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.98it/s][A
  5%|▍         | 3/64 [00:00<00:06, 10.03it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.77it/s][A
  9%|▉         | 6/64 [00:00<00:05,  9.77it/s][A
 12%|█▎        | 8/64 [00:00<00:05,  9.91it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.65it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.68it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.93it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.71it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.67it/s][A
 25%|██▌       | 16/64 [00:01<00:04,  9.81it/s][A
 27%|██▋       | 17/64 [00:01<00:04,  9.60it/s][A
 28%|██▊       | 18/64 [00:01<00:04,  9.58it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.99it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.06it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.87it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.47it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.82it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.09it/s][A
 50%|█████     | 32/64 [00:02<00:02, 13.27it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.41it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.52it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.55it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.61it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.66it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s][A
 72%|███████▏  | 46/64 [00:03<00:01, 13.64it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.61it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.62it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.65it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 13.05it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.17it/s][A
 91%|█████████ | 58/64 [00:04<00:00, 11.55it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.20it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.92it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.83it/s][A100%|██████████| 64/64 [00:05<00:00, 11.62it/s]
training:  89%|████████▊ | 88506/100000 [36:13:54<5:17:14,  1.66s/it]training:  89%|████████▊ | 88514/100000 [36:14:06<5:03:20,  1.58s/it]training:  89%|████████▊ | 88514/100000 [36:14:16<5:03:20,  1.58s/it]training:  89%|████████▊ | 88521/100000 [36:14:17<5:01:47,  1.58s/it]training:  89%|████████▊ | 88528/100000 [36:14:27<5:00:38,  1.57s/it]training:  89%|████████▊ | 88535/100000 [36:14:38<4:59:48,  1.57s/it]training:  89%|████████▊ | 88542/100000 [36:14:49<4:59:14,  1.57s/it]training:  89%|████████▊ | 88549/100000 [36:15:00<4:58:42,  1.57s/it]training:  89%|████████▊ | 88556/100000 [36:15:11<4:58:15,  1.56s/it]training:  89%|████████▊ | 88563/100000 [36:15:22<4:58:04,  1.56s/it]training:  89%|████████▊ | 88570/100000 [36:15:33<4:57:48,  1.56s/it]training:  89%|████████▊ | 88577/100000 [36:15:44<4:57:40,  1.56s/it]training:  89%|████████▊ | 88584/100000 [36:15:55<4:57:28,  1.56s/it]training:  89%|████████▊ | 88591/100000 [36:16:06<4:57:18,  1.56s/it]training:  89%|████████▊ | 88591/100000 [36:16:16<4:57:18,  1.56s/it]training:  89%|████████▊ | 88598/100000 [36:16:17<4:57:42,  1.57s/it]training:  89%|████████▊ | 88605/100000 [36:16:28<4:58:16,  1.57s/it]training:  89%|████████▊ | 88613/100000 [36:16:39<4:48:02,  1.52s/it]training:  89%|████████▊ | 88621/100000 [36:16:51<4:44:38,  1.50s/it]training:  89%|████████▊ | 88628/100000 [36:17:01<4:42:25,  1.49s/it]training:  89%|████████▊ | 88635/100000 [36:17:11<4:40:45,  1.48s/it]training:  89%|████████▊ | 88642/100000 [36:17:22<4:39:38,  1.48s/it]training:  89%|████████▊ | 88649/100000 [36:17:32<4:38:42,  1.47s/it]training:  89%|████████▊ | 88656/100000 [36:17:42<4:38:11,  1.47s/it]training:  89%|████████▊ | 88663/100000 [36:17:52<4:37:46,  1.47s/it]training:  89%|████████▊ | 88670/100000 [36:18:03<4:37:24,  1.47s/it]training:  89%|████████▊ | 88677/100000 [36:18:13<4:36:58,  1.47s/it]training:  89%|████████▊ | 88684/100000 [36:18:23<4:36:35,  1.47s/it]training:  89%|████████▊ | 88691/100000 [36:18:33<4:36:08,  1.47s/it]training:  89%|████████▊ | 88698/100000 [36:18:44<4:35:50,  1.46s/it]training:  89%|████████▊ | 88705/100000 [36:18:55<4:42:28,  1.50s/it]training:  89%|████████▊ | 88712/100000 [36:19:06<4:45:42,  1.52s/it]training:  89%|████████▊ | 88712/100000 [36:19:16<4:45:42,  1.52s/it]training:  89%|████████▊ | 88719/100000 [36:19:17<4:47:56,  1.53s/it]training:  89%|████████▊ | 88726/100000 [36:19:28<4:49:15,  1.54s/it]training:  89%|████████▊ | 88733/100000 [36:19:39<4:50:14,  1.55s/it]training:  89%|████████▊ | 88740/100000 [36:19:49<4:50:52,  1.55s/it]training:  89%|████████▊ | 88747/100000 [36:20:00<4:51:16,  1.55s/it]training:  89%|████████▉ | 88754/100000 [36:20:11<4:50:47,  1.55s/it]training:  89%|████████▉ | 88761/100000 [36:20:22<4:46:31,  1.53s/it]training:  89%|████████▉ | 88768/100000 [36:20:32<4:41:31,  1.50s/it]training:  89%|████████▉ | 88775/100000 [36:20:43<4:44:06,  1.52s/it]training:  89%|████████▉ | 88782/100000 [36:20:53<4:46:16,  1.53s/it]training:  89%|████████▉ | 88789/100000 [36:21:04<4:47:46,  1.54s/it]training:  89%|████████▉ | 88796/100000 [36:21:15<4:48:49,  1.55s/it]training:  89%|████████▉ | 88803/100000 [36:21:26<4:50:29,  1.56s/it]training:  89%|████████▉ | 88803/100000 [36:21:36<4:50:29,  1.56s/it]training:  89%|████████▉ | 88810/100000 [36:21:37<4:49:59,  1.55s/it]training:  89%|████████▉ | 88817/100000 [36:21:48<4:49:51,  1.56s/it]training:  89%|████████▉ | 88824/100000 [36:21:59<4:49:58,  1.56s/it]training:  89%|████████▉ | 88831/100000 [36:22:10<4:49:57,  1.56s/it]training:  89%|████████▉ | 88838/100000 [36:22:21<4:50:03,  1.56s/it]training:  89%|████████▉ | 88845/100000 [36:22:32<4:49:56,  1.56s/it]training:  89%|████████▉ | 88852/100000 [36:22:43<4:49:43,  1.56s/it]training:  89%|████████▉ | 88859/100000 [36:22:54<4:49:30,  1.56s/it]training:  89%|████████▉ | 88866/100000 [36:23:04<4:48:14,  1.55s/it]training:  89%|████████▉ | 88874/100000 [36:23:15<4:36:19,  1.49s/it]training:  89%|████████▉ | 88874/100000 [36:23:26<4:36:19,  1.49s/it]training:  89%|████████▉ | 88882/100000 [36:23:27<4:35:58,  1.49s/it]training:  89%|████████▉ | 88889/100000 [36:23:38<4:39:26,  1.51s/it]training:  89%|████████▉ | 88896/100000 [36:23:49<4:41:58,  1.52s/it]training:  89%|████████▉ | 88903/100000 [36:24:00<4:45:15,  1.54s/it]training:  89%|████████▉ | 88910/100000 [36:24:11<4:46:06,  1.55s/it]training:  89%|████████▉ | 88917/100000 [36:24:22<4:46:26,  1.55s/it]training:  89%|████████▉ | 88924/100000 [36:24:33<4:46:36,  1.55s/it]training:  89%|████████▉ | 88931/100000 [36:24:44<4:46:39,  1.55s/it]training:  89%|████████▉ | 88938/100000 [36:24:54<4:45:21,  1.55s/it]training:  89%|████████▉ | 88945/100000 [36:25:05<4:40:31,  1.52s/it]training:  89%|████████▉ | 88953/100000 [36:25:16<4:30:46,  1.47s/it]training:  89%|████████▉ | 88953/100000 [36:25:26<4:30:46,  1.47s/it]training:  89%|████████▉ | 88960/100000 [36:25:27<4:34:55,  1.49s/it]training:  89%|████████▉ | 88967/100000 [36:25:37<4:38:10,  1.51s/it]training:  89%|████████▉ | 88974/100000 [36:25:48<4:38:13,  1.51s/it]training:  89%|████████▉ | 88981/100000 [36:25:59<4:37:48,  1.51s/it]training:  89%|████████▉ | 88988/100000 [36:26:09<4:37:40,  1.51s/it]training:  89%|████████▉ | 88995/100000 [36:26:20<4:39:18,  1.52s/it]generate acc= tensor([0.0469, 0.1094, 0.0469, 0.0625], device='cuda:0') tensor(0.0664, device='cuda:0')
【gen】 decode acc= 0.06640625
valid ce  tensor(0.1220, device='cuda:0')
valid ce  tensor(0.2593, device='cuda:0')
valid ce  tensor(0.0868, device='cuda:0')
valid ce  tensor(0.0856, device='cuda:0')
valid ce  tensor(0.0556, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.78it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.82it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.86it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.87it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.85it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.84it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.82it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.84it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.85it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.85it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  8.85it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.84it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.83it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.84it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.83it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.84it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.85it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  8.86it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.97it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.10it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.87it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.43it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.78it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.01it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.22it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.33it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.43it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.51it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.52it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.51it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.54it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.53it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.51it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.53it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.50it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.90it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.00it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.41it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.06it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.80it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.63it/s][A100%|██████████| 64/64 [00:05<00:00, 11.21it/s]
training:  89%|████████▉ | 88995/100000 [36:26:36<4:39:18,  1.52s/it]training:  89%|████████▉ | 89002/100000 [36:26:37<5:26:24,  1.78s/it]training:  89%|████████▉ | 89010/100000 [36:26:47<4:59:08,  1.63s/it]training:  89%|████████▉ | 89018/100000 [36:26:57<4:37:30,  1.52s/it]training:  89%|████████▉ | 89026/100000 [36:27:08<4:23:06,  1.44s/it]training:  89%|████████▉ | 89034/100000 [36:27:18<4:13:24,  1.39s/it]training:  89%|████████▉ | 89042/100000 [36:27:30<4:18:02,  1.41s/it]training:  89%|████████▉ | 89049/100000 [36:27:40<4:24:35,  1.45s/it]training:  89%|████████▉ | 89056/100000 [36:27:51<4:29:25,  1.48s/it]training:  89%|████████▉ | 89063/100000 [36:28:02<4:32:58,  1.50s/it]training:  89%|████████▉ | 89070/100000 [36:28:13<4:35:20,  1.51s/it]training:  89%|████████▉ | 89077/100000 [36:28:24<4:37:03,  1.52s/it]training:  89%|████████▉ | 89084/100000 [36:28:35<4:38:14,  1.53s/it]training:  89%|████████▉ | 89091/100000 [36:28:45<4:39:00,  1.53s/it]training:  89%|████████▉ | 89098/100000 [36:28:56<4:39:29,  1.54s/it]training:  89%|████████▉ | 89098/100000 [36:29:06<4:39:29,  1.54s/it]training:  89%|████████▉ | 89105/100000 [36:29:07<4:41:13,  1.55s/it]training:  89%|████████▉ | 89112/100000 [36:29:18<4:40:52,  1.55s/it]training:  89%|████████▉ | 89119/100000 [36:29:29<4:40:48,  1.55s/it]training:  89%|████████▉ | 89126/100000 [36:29:40<4:41:06,  1.55s/it]training:  89%|████████▉ | 89133/100000 [36:29:51<4:41:13,  1.55s/it]training:  89%|████████▉ | 89140/100000 [36:30:02<4:41:19,  1.55s/it]training:  89%|████████▉ | 89147/100000 [36:30:12<4:41:12,  1.55s/it]training:  89%|████████▉ | 89154/100000 [36:30:23<4:41:12,  1.56s/it]training:  89%|████████▉ | 89161/100000 [36:30:34<4:41:09,  1.56s/it]training:  89%|████████▉ | 89168/100000 [36:30:45<4:40:57,  1.56s/it]training:  89%|████████▉ | 89175/100000 [36:30:56<4:40:48,  1.56s/it]training:  89%|████████▉ | 89175/100000 [36:31:06<4:40:48,  1.56s/it]training:  89%|████████▉ | 89182/100000 [36:31:07<4:40:39,  1.56s/it]training:  89%|████████▉ | 89189/100000 [36:31:18<4:40:37,  1.56s/it]training:  89%|████████▉ | 89196/100000 [36:31:29<4:40:19,  1.56s/it]training:  89%|████████▉ | 89203/100000 [36:31:40<4:41:41,  1.57s/it]training:  89%|████████▉ | 89210/100000 [36:31:51<4:41:04,  1.56s/it]training:  89%|████████▉ | 89217/100000 [36:32:02<4:40:29,  1.56s/it]training:  89%|████████▉ | 89224/100000 [36:32:13<4:40:07,  1.56s/it]training:  89%|████████▉ | 89231/100000 [36:32:23<4:39:46,  1.56s/it]training:  89%|████████▉ | 89238/100000 [36:32:34<4:39:25,  1.56s/it]training:  89%|████████▉ | 89245/100000 [36:32:45<4:39:10,  1.56s/it]training:  89%|████████▉ | 89252/100000 [36:32:56<4:38:58,  1.56s/it]training:  89%|████████▉ | 89252/100000 [36:33:06<4:38:58,  1.56s/it]training:  89%|████████▉ | 89259/100000 [36:33:07<4:38:40,  1.56s/it]training:  89%|████████▉ | 89266/100000 [36:33:18<4:38:19,  1.56s/it]training:  89%|████████▉ | 89274/100000 [36:33:29<4:28:48,  1.50s/it]training:  89%|████████▉ | 89282/100000 [36:33:41<4:25:36,  1.49s/it]training:  89%|████████▉ | 89289/100000 [36:33:51<4:23:41,  1.48s/it]training:  89%|████████▉ | 89296/100000 [36:34:01<4:22:16,  1.47s/it]training:  89%|████████▉ | 89303/100000 [36:34:11<4:22:39,  1.47s/it]training:  89%|████████▉ | 89310/100000 [36:34:22<4:21:25,  1.47s/it]training:  89%|████████▉ | 89317/100000 [36:34:32<4:20:27,  1.46s/it]training:  89%|████████▉ | 89324/100000 [36:34:42<4:19:54,  1.46s/it]training:  89%|████████▉ | 89331/100000 [36:34:52<4:19:22,  1.46s/it]training:  89%|████████▉ | 89338/100000 [36:35:02<4:18:52,  1.46s/it]training:  89%|████████▉ | 89345/100000 [36:35:12<4:18:28,  1.46s/it]training:  89%|████████▉ | 89352/100000 [36:35:23<4:18:15,  1.46s/it]training:  89%|████████▉ | 89359/100000 [36:35:33<4:18:02,  1.46s/it]training:  89%|████████▉ | 89366/100000 [36:35:43<4:21:18,  1.47s/it]training:  89%|████████▉ | 89373/100000 [36:35:54<4:25:36,  1.50s/it]training:  89%|████████▉ | 89380/100000 [36:36:05<4:27:56,  1.51s/it]training:  89%|████████▉ | 89380/100000 [36:36:17<4:27:56,  1.51s/it]training:  89%|████████▉ | 89388/100000 [36:36:17<4:22:49,  1.49s/it]training:  89%|████████▉ | 89395/100000 [36:36:27<4:22:30,  1.49s/it]training:  89%|████████▉ | 89402/100000 [36:36:38<4:23:23,  1.49s/it]training:  89%|████████▉ | 89409/100000 [36:36:48<4:22:41,  1.49s/it]training:  89%|████████▉ | 89416/100000 [36:36:58<4:22:06,  1.49s/it]training:  89%|████████▉ | 89423/100000 [36:37:09<4:21:38,  1.48s/it]training:  89%|████████▉ | 89430/100000 [36:37:19<4:21:02,  1.48s/it]training:  89%|████████▉ | 89437/100000 [36:37:29<4:20:59,  1.48s/it]training:  89%|████████▉ | 89444/100000 [36:37:40<4:21:03,  1.48s/it]training:  89%|████████▉ | 89451/100000 [36:37:50<4:20:45,  1.48s/it]training:  89%|████████▉ | 89458/100000 [36:38:00<4:20:26,  1.48s/it]training:  89%|████████▉ | 89465/100000 [36:38:11<4:20:11,  1.48s/it]training:  89%|████████▉ | 89472/100000 [36:38:21<4:22:05,  1.49s/it]training:  89%|████████▉ | 89479/100000 [36:38:32<4:25:01,  1.51s/it]training:  89%|████████▉ | 89486/100000 [36:38:43<4:27:10,  1.52s/it]training:  89%|████████▉ | 89493/100000 [36:38:54<4:28:39,  1.53s/it]training:  90%|████████▉ | 89500/100000 [36:39:05<4:29:31,  1.54s/it]generate acc= tensor([0.2344, 0.0312, 0.0000, 0.1719], device='cuda:0') tensor(0.1094, device='cuda:0')
【gen】 decode acc= 0.109375
valid ce  tensor(0.1021, device='cuda:0')
valid ce  tensor(0.0704, device='cuda:0')
valid ce  tensor(0.1504, device='cuda:0')
valid ce  tensor(0.0522, device='cuda:0')
valid ce  tensor(0.1658, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.93it/s][A
  3%|▎         | 2/64 [00:00<00:06,  8.94it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.98it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.98it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.97it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.96it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.96it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.87it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.86it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.89it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  8.91it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.93it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.93it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.95it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.95it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.95it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.96it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  8.97it/s][A
 30%|██▉       | 19/64 [00:02<00:05,  8.95it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.21it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.58it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.64it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.34it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.76it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.07it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.28it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.40it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.50it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.55it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.59it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.63it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.63it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.67it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.65it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.67it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 13.00it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.12it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.55it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.17it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.93it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.76it/s][A100%|██████████| 64/64 [00:05<00:00, 11.22it/s]
training:  90%|████████▉ | 89500/100000 [36:39:17<4:29:31,  1.54s/it]training:  90%|████████▉ | 89505/100000 [36:39:18<5:10:25,  1.77s/it]training:  90%|████████▉ | 89513/100000 [36:39:28<4:39:43,  1.60s/it]training:  90%|████████▉ | 89521/100000 [36:39:39<4:28:36,  1.54s/it]training:  90%|████████▉ | 89529/100000 [36:39:52<4:29:25,  1.54s/it]training:  90%|████████▉ | 89536/100000 [36:40:03<4:29:47,  1.55s/it]training:  90%|████████▉ | 89543/100000 [36:40:13<4:30:00,  1.55s/it]training:  90%|████████▉ | 89550/100000 [36:40:24<4:30:04,  1.55s/it]training:  90%|████████▉ | 89557/100000 [36:40:35<4:30:05,  1.55s/it]training:  90%|████████▉ | 89564/100000 [36:40:46<4:30:18,  1.55s/it]training:  90%|████████▉ | 89564/100000 [36:40:57<4:30:18,  1.55s/it]training:  90%|████████▉ | 89571/100000 [36:40:57<4:30:26,  1.56s/it]training:  90%|████████▉ | 89578/100000 [36:41:08<4:30:23,  1.56s/it]training:  90%|████████▉ | 89585/100000 [36:41:19<4:30:21,  1.56s/it]training:  90%|████████▉ | 89592/100000 [36:41:30<4:30:24,  1.56s/it]training:  90%|████████▉ | 89599/100000 [36:41:41<4:30:16,  1.56s/it]training:  90%|████████▉ | 89606/100000 [36:41:52<4:31:34,  1.57s/it]training:  90%|████████▉ | 89613/100000 [36:42:03<4:30:56,  1.57s/it]training:  90%|████████▉ | 89620/100000 [36:42:14<4:30:12,  1.56s/it]training:  90%|████████▉ | 89627/100000 [36:42:25<4:29:38,  1.56s/it]training:  90%|████████▉ | 89634/100000 [36:42:35<4:29:14,  1.56s/it]training:  90%|████████▉ | 89641/100000 [36:42:46<4:28:49,  1.56s/it]training:  90%|████████▉ | 89641/100000 [36:42:57<4:28:49,  1.56s/it]training:  90%|████████▉ | 89648/100000 [36:42:57<4:28:33,  1.56s/it]training:  90%|████████▉ | 89655/100000 [36:43:08<4:28:23,  1.56s/it]training:  90%|████████▉ | 89662/100000 [36:43:19<4:28:21,  1.56s/it]training:  90%|████████▉ | 89669/100000 [36:43:30<4:28:14,  1.56s/it]training:  90%|████████▉ | 89676/100000 [36:43:41<4:28:06,  1.56s/it]training:  90%|████████▉ | 89683/100000 [36:43:52<4:27:51,  1.56s/it]training:  90%|████████▉ | 89690/100000 [36:44:03<4:27:26,  1.56s/it]training:  90%|████████▉ | 89697/100000 [36:44:13<4:27:12,  1.56s/it]training:  90%|████████▉ | 89704/100000 [36:44:25<4:28:24,  1.56s/it]training:  90%|████████▉ | 89711/100000 [36:44:35<4:27:43,  1.56s/it]training:  90%|████████▉ | 89718/100000 [36:44:46<4:27:14,  1.56s/it]training:  90%|████████▉ | 89718/100000 [36:44:57<4:27:14,  1.56s/it]training:  90%|████████▉ | 89725/100000 [36:44:57<4:26:49,  1.56s/it]training:  90%|████████▉ | 89732/100000 [36:45:08<4:26:24,  1.56s/it]training:  90%|████████▉ | 89739/100000 [36:45:19<4:26:09,  1.56s/it]training:  90%|████████▉ | 89746/100000 [36:45:30<4:25:58,  1.56s/it]training:  90%|████████▉ | 89753/100000 [36:45:41<4:25:39,  1.56s/it]training:  90%|████████▉ | 89760/100000 [36:45:52<4:25:27,  1.56s/it]training:  90%|████████▉ | 89767/100000 [36:46:03<4:25:18,  1.56s/it]training:  90%|████████▉ | 89774/100000 [36:46:13<4:24:49,  1.55s/it]training:  90%|████████▉ | 89781/100000 [36:46:24<4:24:23,  1.55s/it]training:  90%|████████▉ | 89788/100000 [36:46:35<4:23:59,  1.55s/it]training:  90%|████████▉ | 89795/100000 [36:46:46<4:23:45,  1.55s/it]training:  90%|████████▉ | 89795/100000 [36:46:57<4:23:45,  1.55s/it]training:  90%|████████▉ | 89802/100000 [36:46:57<4:24:46,  1.56s/it]training:  90%|████████▉ | 89809/100000 [36:47:08<4:24:03,  1.55s/it]training:  90%|████████▉ | 89816/100000 [36:47:19<4:23:30,  1.55s/it]training:  90%|████████▉ | 89823/100000 [36:47:29<4:23:10,  1.55s/it]training:  90%|████████▉ | 89830/100000 [36:47:40<4:22:48,  1.55s/it]training:  90%|████████▉ | 89837/100000 [36:47:51<4:22:23,  1.55s/it]training:  90%|████████▉ | 89844/100000 [36:48:02<4:22:11,  1.55s/it]training:  90%|████████▉ | 89851/100000 [36:48:13<4:21:55,  1.55s/it]training:  90%|████████▉ | 89858/100000 [36:48:24<4:21:45,  1.55s/it]training:  90%|████████▉ | 89865/100000 [36:48:34<4:21:29,  1.55s/it]training:  90%|████████▉ | 89872/100000 [36:48:45<4:21:14,  1.55s/it]training:  90%|████████▉ | 89879/100000 [36:48:56<4:20:58,  1.55s/it]training:  90%|████████▉ | 89879/100000 [36:49:07<4:20:58,  1.55s/it]training:  90%|████████▉ | 89886/100000 [36:49:07<4:20:54,  1.55s/it]training:  90%|████████▉ | 89893/100000 [36:49:18<4:20:41,  1.55s/it]training:  90%|████████▉ | 89900/100000 [36:49:29<4:20:30,  1.55s/it]training:  90%|████████▉ | 89907/100000 [36:49:40<4:21:43,  1.56s/it]training:  90%|████████▉ | 89914/100000 [36:49:50<4:21:06,  1.55s/it]training:  90%|████████▉ | 89921/100000 [36:50:01<4:20:22,  1.55s/it]training:  90%|████████▉ | 89929/100000 [36:50:12<4:11:45,  1.50s/it]training:  90%|████████▉ | 89937/100000 [36:50:23<4:03:19,  1.45s/it]training:  90%|████████▉ | 89945/100000 [36:50:34<3:59:48,  1.43s/it]training:  90%|████████▉ | 89953/100000 [36:50:46<4:01:17,  1.44s/it]training:  90%|████████▉ | 89953/100000 [36:50:57<4:01:17,  1.44s/it]training:  90%|████████▉ | 89960/100000 [36:50:57<4:05:50,  1.47s/it]training:  90%|████████▉ | 89967/100000 [36:51:08<4:09:05,  1.49s/it]training:  90%|████████▉ | 89974/100000 [36:51:18<4:12:10,  1.51s/it]training:  90%|████████▉ | 89981/100000 [36:51:29<4:14:21,  1.52s/it]training:  90%|████████▉ | 89988/100000 [36:51:40<4:15:18,  1.53s/it]training:  90%|████████▉ | 89996/100000 [36:51:52<4:09:18,  1.50s/it]generate acc= tensor([0.3438, 0.0312, 0.1875, 0.0312], device='cuda:0') tensor(0.1484, device='cuda:0')
【gen】 decode acc= 0.1484375
valid ce  tensor(0.2672, device='cuda:0')
valid ce  tensor(0.2092, device='cuda:0')
valid ce  tensor(0.1292, device='cuda:0')
